

Paul Bakker and Bert Ertman
Building Modular Cloud Apps
with OSGi

Building Modular Cloud Apps with OSGi
by Paul Bakker and Bert Ertman
Copyright © 2013 Paul Bakker and Bert Ertman. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Rachel Steely
Copyeditor: Amanda Kersey
Proofreader: Linley Dolby
Indexer: BIM Indexing and Proofreading Services 
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
September 2013:
First Edition
Revision History for the First Edition:
2013-09-05: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449345150 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Building Modular Cloud Apps with OSGi, the image of a European Roller, and related trade dress
are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-34515-0
[LSI]

To Qiushi, my love, for supporting all my crazy ideas and always being there for me.
— Paul Bakker
To Jorien, my incredible wife, and to Amber, my beautiful and joyful daughter. Thank you
girls for supporting me throughout my career and for putting up with me. I love you!
— Bert Ertman


Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
It’s only possible to load classes in a bundle when they are explicitly imported. If classes
that are not imported are used, a ClassNotFoundException will occur. This may sound
very fragile, and it’s even one of the often-heard arguments about why OSGi would be
too difficult to use. You should never write package imports by hand, however, but leave
this to build tooling. BND is the most commonly used tool for this. BND generates
package imports by performing byte code analysis. If BND is used to build bundles, the
bundle will always have the correct import manifest headers. When using Bndtools,
which we strongly advise in this book, this will all happen completely automatic.
Alternatively, BND can also be integrated in Maven or ANT, if Bndtools is not used.
When a bundle is installed in an OSGi framework, the framework will try to resolve the
imported packages defined by the bundle. If there are import package statements de‐
fined that are not exported by any of the other installed bundles, the bundle will not be
started, and the framework will warn about the unresolved package. As soon as another
bundle is installed that does export the package, the framework resolves the bundle that
could not be started earlier. When resolving is successful, the bundle can be started; the
framework will not automatically do this, however.
The resolver is a very important mechanism when using OSGi. Instead of running into
classloading exceptions during runtime because of a missing dependency, we will learn
about missing dependencies as soon as we install our bundles. This is a great benefit
compared to non-OSGi Java applications.
Assuming that we import all packages that we use in our code, by using BND, the resolver
will protect us from most cases of class loading exceptions. There is one case where
BND will actually not generate the correct imports, which will lead to runtime Class
NotFoundExceptions. BND will not generate import headers for classes loaded using
Class.forName(). Because classes loaded this way are not part of the byte code, BND
won’t see them. The easiest workaround is to manually add the import header, but for
more dynamic scenarios, there are other solutions that will be discussed in “Dynamic
Classloading” on page 86.
The Bundle Format  
| 
19

When importing a package, we can specify a version range. Only exported packages
that are within the version range will be used by the resolver. Package versions use the
same versioning scheme as bundles: major.minor.micro. A version can be explicit, such
as 1.1.2, but more often, a range of versions is specified. A version range can be used to
be compatible with any version in the same major range, for example. Table 2-1 contains
some examples of version ranges.
Table 2-1. Examples of version ranges
Version range
Description
version="1.1.2"
This version and up to infinity
version="[1,2)"
Equal or higher than 1.0.0, lower than 2.0.0
version="[1.1,1.9]"
Equal or higher than 1.1.0, equal or lower than 1.9.x
version="[1.1,1.9.3]"
Equal or higher than 1.1.0, equal or lower than 1.9.3
version="(1.1.1,1.9.3)" Higher than 1.1.1,lower than 1.9.3
version="(1.1.1,1.9.3]"
Higher than 1.1.1, equal or lower than 1.9.3
Version ranges work very well if the exported package uses “semantic versioning.” This
is a set of rules that define what kinds of code changes should result in a major, minor,
or micro version update. We will see a lot more about semantic versioning in “Semantic
Versioning” on page 45.
At first it might seem too fine-grained to import every package that you depend upon.
As an alternative, developers often look at the Require-Bundle header, which allows
you to depend on a specific bundle as a whole. This is considered to be a bad practice,
and you should not use it. Depending on individual packages makes it possible to resolve
against different sources of an exported package, which removes coupling between
specific bundles; the package can be imported from any bundle that exports the package.
Export-Package
Export-Package is the opposite of Import-Package. It is used to make a package avail‐
able to be imported by other bundles. Only explicitly exported packages are available
for import, so it is required to export packages that should be available to others. Only
classes and interfaces that are part of an API should be exported. Implementation classes
(including default implementations) should always be hidden.
A package export is always versioned (0.0.0 by default). As discussed in the section about
Import-Package, a package import should be versioned to specify compatibility with
different versions of an API. This is obviously only possible when the exporting package
specifies a version. The syntax of an Export-Package is as follows:
Export-Package: com.example.api;version="1.0"
20 
| 
Chapter 2: Basic Concepts of OSGi

An Export-Package header can specify a uses constraint. This can be used to define
transitive dependencies on other packages so that an importing bundle knows about
the extra package requirements imposed by importing a specific package. An example
is our com.example.api package, which depends on another package, com.some‐
other.api.
Export-Package: com.example.api;version="1.0";uses:="com.someother.api"
Note that BND will automatically generate uses constraints. It will analyze all the code
within the exported package, and generate uses constraints for all required import
packages for that code.
Bundle-Activator
A Bundle-Activator is a class that implements the BundleActivator interface and will
be instantiated and invoked by the OSGi framework when the bundle is started or
stopped. An activator must have a no-arg constructor so that the framework can in‐
stantiate it. In most common cases, an activator is used to register services and define
dependencies on other services. The Activator class doesn’t have to (and should not)
be exported. We do need to reference it in the manifest headers, however:
Bundle-Activator: com.example.osgi.ExampleActivator
The activator itself could be implemented as follows:
import org.osgi.framework.BundleActivator;
import org.osgi.framework.BundleContext;
public class Activator implements BundleActivator {
    @Override
    public void start(BundleContext context) throws Exception {
        System.out.println("Bundle starting");
    }
    @Override
    public void stop(BundleContext context) throws Exception {
        System.out.println("Bundle stopping");
    }
}
We will start using activators as soon a we start building our first bundles in the next
chapter.
The Bundle Format  
| 
21

Running an OSGi Application
In this book, we will see several ways to run or deploy OSGi applications. Using tooling,
this can be as simple as clicking a button. To understand what happens, it is good to
have some insights in what an OSGi container is exactly, and how you start one.
When starting an OSGi application, the following happens:
• The OSGi container is started.
• Bundles are installed into the container.
• Bundles are resolved by the container.
• Bundle activators are invoked. This is where your code “starts.”
We can easily start an OSGi container from Java code. In the following example, an
OSGi framework is started, and three bundles are installed into it. When executing this
code, you would have a running OSGi application that shows an OSGi shell (provided
by the Apache Felix Gogo bundles). On the classpath, you would need an OSGi frame‐
work implementation such as Apache Felix. The three bundles in the example are loaded
from the filesystem:
import java.util.ArrayList;
import java.util.HashMap;
import java.util.List;
import java.util.Map;
import java.util.ServiceLoader;
import org.osgi.framework.Bundle;
import org.osgi.framework.BundleContext;
import org.osgi.framework.BundleException;
import org.osgi.framework.launch.Framework;
import org.osgi.framework.launch.FrameworkFactory;
public class LauncherExample {
    public static void main(String args[]) throws BundleException {
        FrameworkFactory frameworkFactory = ServiceLoader
            .load(FrameworkFactory.class).iterator().next();
        Map<String, String> config = new HashMap<>();
        Framework framework = frameworkFactory.newFramework(config);
        framework.start();
        BundleContext context = framework.getBundleContext();
        List<Bundle> bundles = new ArrayList<>();
        bundles.add(
 
 
 
 
 
 
 
 
 
 
 
 
context.installBundle("file:org.apache.felix.gogo.command-0.10.0.jar"));
        bundles.add(
 
 
 
 
 
 
 
 
 
 
 
 
22 
| 
Chapter 2: Basic Concepts of OSGi

context.installBundle("file:org.apache.felix.gogo.runtime-0.10.0.jar"));
        bundles.add(
 
 
 
 
 
 
 
 
 
 
 
 
context.installBundle("file:org.apache.felix.gogo.shell-0.10.0.jar"));
        for (Bundle bundle : bundles) {
            bundle.start();
        }
    }
}
The launcher API is part of the OSGi specification and works across implementations.
Because an OSGi framework can be started from code, it is easy to imagine different
ways an OSGi framework could be used or embedded. For most situations, you won’t
need to create a launcher yourself. In the remainder of the book, we will look at several
ways to run OSGi code using existing launchers and containers.
The Framework Lifecycle
The framework and bundles have their own individual lifecycle. Figure 2-3 shows the
framework lifecycle with the different states a bundle goes through.
Figure 2-3. Framework lifecycle
The following list describes the different bundle states. It’s important to understand
these states. Every time a bundle is updated, it goes through the different states. While
working in Bndtools with a running framework, this even happens at every code change.
In production systems, it is also common to update single bundles in a running
framework:
The Framework Lifecycle 
| 
23

Installed
The bundle is installed into the framework but cannot be started because it can’t be
resolved (e.g., missing import packages).
Resolved
The bundle is successfully resolved, but is not started. This is also the state when
the bundle is manually stopped.
Starting
The bundle is currently starting; the activator init method is invoked.
Active
The bundle is functioning; its services can be used by other bundles.
Stopping
The bundle is currently stopping; the activator destroy method is invoked.
The installed state is an interesting one. When a bundle stays in the installed state, it
almost always means something is wrong with the deployment; the bundle can’t be
started because it is missing dependencies. This should be the first thing to check after
starting or updating a framework when the application doesn’t start correctly.
When a bundle is installed or updated, it is automatically started if it resolved correctly.
When a bundle does not resolve, it stays in the installed state. It will never be started
automatically, not even when the missing constraints are fixed. Instead it will remain
in the resolved state until it is explicitly started. This behavior is according to specifi‐
cation but unexpected for some users.
24 
| 
Chapter 2: Basic Concepts of OSGi

CHAPTER 3
Creating the First OSGi Application
Throughout the rest of this book, we will build a simple, conference-scheduling appli‐
cation as an example. Along the way, we will add a NoSQL datastore, create RESTful
web services, and deploy it to the cloud. Because long code listings in a book don’t read
very well, we keep all code examples short. You can download the full source code from
GitHub.
In this chapter, we will create the following parts of the application:
• An API bundle containing our domain classes and service API
• An OSGi service
• A Gogo shell command that uses our service
Figure 3-1 depicts the application as a set of bundles. By developing it this way, you will
get some hands-on experience with creating bundles, package imports, and exports;
creating services; and running applications from Bndtools.
Prerequisites
Before you get started, make sure you have all prerequisites installed:
• A Java Development Kit (JDK 7 or higher).
• Eclipse, with the Bndtools plug-in installed. The book examples are written using
Bndtools 2.x. Bndtools can be installed from the Eclipse Marketplace.
25

Figure 3-1. Overview of the agenda application
Getting Started
After installing and starting Eclipse, let’s start working on the example application by
creating a new project using the Eclipse Bndtools plug-in. Start with an empty work‐
space, and create a new Bndtools OSGi project. The project name should be agenda.
Click Next and choose Empty Project on the next screen and click Finish. Bndtools will
now ask if you want to create a cnf project. The cnf project contains configuration for
repositories and all your other projects in the workspace. A repository contains the
bundles that you depend on, such as frameworks and libraries. You can compare a
bundle repository to a Maven repository; it contains JAR files with metadata. The met‐
adata for a Maven JAR file is in the pom.xml, and the metadata for an OSGi bundle is
in the bundle’s manifest file. Accept the default to create the cnf project.
Bndtools assumes a workspace is created for a set of related bun‐
dles. If you are building an application, it should have it’s own
workspace. You shouldn’t put projects from different applica‐
tions in the same workspace.
The agenda project is almost a plain Java project. There is a bnd.bnd file (which in fact
is a plain text file containing BND configuration) and an Ant build.xml file. The bnd.bnd
file contains all the bundle configuration, the Ant file is for building the project on a
build server. Bndtools uses bnd files to specify manifest information. While Bndtools
generates most of the information or provides wizards to edit the values, you can always
edit the bnd files yourself.
26 
| 
Chapter 3: Creating the First OSGi Application

The cnf project in the workspace, created by Bndtools, should be
checked in into version control as well. The same goes for
Eclipse .project files. This is the only way to get a seamless check‐
out experience when starting with a new workspace.
Creating an API Bundle
In Bndtools, you can choose to create an Eclipse project per bundle, or create several
bundles in a single Eclipse project. Multiple bundles in a single Eclipse project share the
same build path (your compile path), which has no effect on the bundle output but is
easy to work with in Eclipse. The guideline is to put bundles that are functionally related
in the same Eclipse project. We are going to start by creating an API bundle. An API
bundle contains exported/public classes and interfaces but should not contain imple‐
mentations. Start by creating a new bundle descriptor in the agenda project, and name
it api. If Bndtools asks to enable sub-bundles, accept the default (yes) and click Finish.
If you take a look in the generated folder, there should now be an empty JAR file
agenda.api.jar. Double-click to open the JAR File Viewer and inspect to see if it is really
empty. The JAR File Viewer is a handy tool that might come of use later on. Next, add
a new class agenda.api.Conference and a new interface agenda.api.Agenda. The
Conference class should have the following properties and getters/setters:
String name;
String location;
Also, implement a no-argument constructor and a convenience constructor that accepts
name and location as parameters. The Agenda interface should have two methods:
List<Conference> listConferences();
void addConference(Conference conference);
We should now add these API classes to the bundle. Open the api.bnd file and drag the
agenda.api package to the Exported Packages area. Bndtools will prompt for a version
for the export package; select the default 1.0.0. This version will be part of the Export-
Package definition. Save the api.bnd file and take another look at the generated JAR file
using the JAR File Viewer. It should now contain the Conference class and the Agen
da interface. The META-INF/MANIFEST.MF file should now contain an export header:
Export-Package: agenda.api;version="1.0"
You are now done creating your first bundle. The agenda.api can now be used by other
bundles. As you can see, Bndtools took care of generating the JAR file and generating
the manifest, based on information provided in the bnd.bnd file.
You will notice that the Bundle-SymbolicName of a Bndtools bundle is derived from the
project name plus (optionally) the bundle descriptor name. In most cases, the familiar
Creating an API Bundle 
| 
27

reverse domain name naming convention is used; e.g., org.apache.felix.dm. For
brevity, the examples in this book do not use that convention.
Creating an OSGi Service
Now that there is a simple interface, we can create the first OSGi service that implements
the Agenda interface. It should be packaged in a separate bundle so that we can easily
switch implementations. Create another bundle by creating a new bundle descriptor
named service.simple. Now add a new class, agenda.service.simple.Simple
AgendaService, which implements the Agenda interface. This implementation of the
agenda should store conferences in-memory, so you can simply use a thread-safe list to
store the conferences. For example:
private List<Conference> conferences = new CopyOnWriteArrayList<>();
Implement both interface methods by simply returning the conferences list and adding
a new conference to the list.
The first Agenda service implementation is now completed. As you can see, the service
implementation is just plain Java, nothing fancy or OSGi related required. We do have
to register the service into the OSGi Service Registry, however. OSGi has a low-level
API for this, but you shouldn’t use this when doing application development. Instead,
you should use a dependency injection framework to do so. There are several choices,
such as Apache Felix Dependency Manager, Declarative Services, and BluePrint. These
frameworks offer different ways to do roughly the same thing: publish services in the
service registry and use services from the service registry. There are some differences,
however, and choosing a framework is mostly dependent on preference for writing Java
code, annotations, or XML. In the remainder of this book, we will use Apache Felix
Dependency Manager. This is one of the oldest dependency injection frameworks for
OSGi and is still the most powerful, with some features not present in alternatives. Some
of the advanced features, such as Aspect Services, will be used in Chapter 4. Apache Felix
Dependency Manager has support for a Java API and annotations. Throughout the
book, we will mostly use the Java API.
When to Use the Low-Level API
In most cases, you should use a dependency injection framework to publish and con‐
sume OSGi services. Even when, depending on the framework, there are no compile
time dependencies on the framework, there will always be a runtime dependency. This
means that a user of your bundle must include the dependency injection runtime bun‐
dle(s) in his runtime as well. When doing application development, this is a very small
cost. When creating general purpose libraries or frameworks aimed to be used in any
kind of application, this might be a problem. A user of your library or framework will
not be happy to pull in several other dependencies together with the library you created.
28 
| 
Chapter 3: Creating the First OSGi Application

In these cases, it’s a more difficult trade-off, which should be carefully considered. More
information about using the low-level API to produce and consume services can be
found in “The Low-Level Service API” on page 82.
To start using Apache Felix Dependency Manager, we first have to add it to the build
path of the project. Because Apache Felix Dependency Manager is not in our bundle
repository yet, we will first have to add it there. You can download dependencies from
the various projects manually and drag them into your local repository.
Download the following bundles from http://felix.apache.org/site/downloads.cgi:
• Dependency Manager
• Dependency Manager Shell
Drag both JAR files from your download folder to the Local repository in the Reposi‐
tories view in the lower left corner of your screen (make sure the Bndtools Perspective
is open). In case you don’t see the Local Repository in the Repositories viewer, press the
green refresh icon and try again. Now open the bnd.bnd file of the agenda project and
go to the Build tab. Click the green “plus” button and select the following bundles:
• org.apache.felix.dependencymanager
• osgi.core
Using Repositories to Find Bundles
When creating real applications, you will generally use several existing components.
You can find and download or build the binaries for these components yourself on the
various project websites. However, this can be a tedious job if you require several of
them.
To make this easier, Bndtools supports the concept of repositories. A repository is con‐
ceptually any place where bundles can be stored, and there are several repository im‐
plementations available. Several parties host online repositories that you can use to easily
find bundles. One of these parties is the Amdatu project. Amdatu is an open source
project that contains components focused at build modular cloud applications. We will
discuss Amdatu in much more detail later in this book, but the repositories are useful
right now. All libraries used in this book can be found in the Amdatu repositories.
A repository can be configured in Bndtools using the Bndtools → Open ext/
repositories.bnd.
Copy the repositories described at the Amdatu website to the -plugin section. Make sure
there are no dangling spaces.
Creating an OSGi Service 
| 
29

If you now refresh the repositories view in Bndtools, you should see two new repositories
containing many different bundles. These are not only Amdatu bundles, but also bun‐
dles from Apache Felix and other often-used bundles.
Don’t forget to save afterward. Registering a service is done in a bundle Activator. This
is a class that will be invoked by the OSGi container when the bundle is started and
stopped. Create a new class agenda.service.simple.Activator that extends Depend
encyActivatorBase, which is a base class from Apache Felix Dependency Manager.
Implement the init method as follows:
manager.add(createComponent()
    .setInterface(Agenda.class.getName(), null)
    .setImplementation(SimpleAgendaService.class));
Apache Felix Dependency Manager will register the SimpleAgendaService as an Agenda
OSGi service. From now on, the service can be injected into other components. Apache
Felix Dependency Manager will take care of all the hairy details with thread safeness. It
will also automatically cleanly deregister the service when the bundle is stopped; we
don’t have to write any code for this.
We still have to add the newly created classes to the service.simple bundle. Open the
service.simple.bnd file and drag the agenda.service.simple package to the Private
Packages area. The classes are now added to the bundle JAR file but will not be exported.
Other bundles will not be able to see or use the classes, and that’s exactly what we want.
Implementation classes should be hidden from other bundles; only APIs should be
shared. We also have to configure the Activator in the manifest. You can do this on the
Contents tab of the services.simple.bnd file. In the top left corner, select your newly
created Activator class from the drop-down list. Save and you are all set with your first
OSGi service.
Running the Code
Now that we have a service, it would be interesting to actually run the code. Running
an OSGi application is done by starting an OSGi framework with our application bun‐
dles and all dependent bundles installed. Bndtools makes this very easy. Open the
bnd.bnd file and go to the Run tab. First we need to specify the OSGi Framework that
we will be using. Choose Apache Felix from the drop-down list, and set the Java exe‐
cution environment to the Java version you are using. On the righthand side, you will
see Run Requirements and Run Bundles. The Run Bundles is a list of bundles that will
be installed when you run the application. You shouldn’t edit this list by hand in most
cases, but use the Run Requirements instead. In the Run Requirements, you specify a
list of bundles that you need to run the application. A resolver will then be used to
calculate which other bundles you depend on. This is calculated using the imports of
30 
| 
Chapter 3: Creating the First OSGi Application

the bundles. The disadvantage of this is that only dependencies that you compile against
(APIs, for example) will be resolved. Bundles that only provide services, such as the
agenda.services.simple bundle, cannot be resolved, and you will have to add them
yourself to the Run Requirements. Bundles in the current project will be added
automatically.
Use the small brick with green plus icon to add the following list of bundles to the Run
Requirements:
• org.apache.felix.gogo.command
• org.apache.felix.gogo.runtime
• org.apache.felix.gogo.shell
• org.apache.felix.dependencymanager
• org.apache.felix.dependencymanager.shell
• osgi.cmpn
Gogo is an OSGi console that you can use to see the list of installed bundles, stop and
start bundles, view the log, etc. The Dependency Manager Shell is a shell command that
gives you an overview of services and service dependencies. This is a great debugging
tool when a service doesn’t start.
After adding the bundles to the Required Bundles list, you can click the Resolve button
and save the bnd file. Make sure you explicitly save every time you make a change to
the bnd configuration. Changes will only be picked up after you save the configuration.
Now start the framework by clicking the green Run OSGi button. In the Eclipse console,
you will now see the OSGi shell. You can view the list of installed bundles by typing lb
in the console window. The bundle state should be ACTIVE for all bundles. This means
the bundles are started and all required imports are resolved. If, for example, you would
remove the dependency manager bundle, the agenda.simple.service bundle would
remain in INSTALLED state (you can try this without even restarting the framework).
INSTALLED means that the bundle has not or could not be started because some imported
packages could not be resolved. You can explicitly stop and start bundles with the stop
and start commands.
When a bundle is ACTIVE, it only says that all imports have been resolved and the
BundleActivator’s start method has been invoked. It doesn’t say anything about the
availability of services it might register. Services are dynamic and can be registered and
unregistered while the bundle is ACTIVE, even without restarting the bundle. You can
get more information about registered services and dependencies between services by
using the dm command. For example, you could look up the id of the agenda.
service.simple service using the lb command and then type dm [id]. It should show
something similar to this:
Running the Code 
| 
31

[9] agenda.service.simple
    agenda.api.Agenda() registered
Our Agenda service implementation is not doing much yet; it’s registered, but nobody
is using it. Let’s start by adding some test data to the list of conferences when the service
starts. For this, you can add a start method to the service implementation class. This
is an Apache Felix Dependency Manager specific lifecycle method, but most alternative
frameworks support something similar. Here is what an example start method might
look like:
public void start() {
    conferences.add(new Conference("Devoxx", "Antwerp"));
    conferences.add(new Conference("Jfokus", "Stockholm"));
    System.out.println("Added " + conferences.size() + " conferences");
}
After saving your code changes, take a look at the console. What does it say?
Using the Agenda Service
Let’s create a consumer for the Agenda service. We will create a RESTful web service on
top of the Agenda service later on in the lab, but for now, we will keep things within the
OSGi shell. We will create a shell command that we can use from the OSGi shell to add
and list conferences. Note that the OSGi shell is not meant to be used as an end-user
shell. It’s just useful for debugging purposes, but we can now use it to test interaction
with our Agenda service.
Create a new bundle descriptor named console. Add a new class agenda.console.
AgendaConsole. This class doesn’t implement or extend any interfaces or base classes,
it’s just a POJO. First we will add an instance field for the Agenda service dependency:
private volatile Agenda agenda;
Please note the usage of the Java volatile keyword. This is a recommended practice,
as the reference will be injected by the Apache Felix Dependency Manager and because
of service dynamics, it might or might not be there at a given point in time. By making
it volatile, we ensure that changes are immediately visible in all threads that might be
using it. We will further explore service dynamics later on. Next, add two methods that
will be invoked by the shell:
public void listConferences() {
    List<Conference> conferences = agenda.listConferences();
    for (Conference conference : conferences) {
        System.out.println(conference.getName());
    }
}
32 
| 
Chapter 3: Creating the First OSGi Application

public void addConference(String name, String location) {
    agenda.addConference(new Conference(name, location));
}
The reference to the Agenda service should be looked up from the service registry. Just
as with service registration, you should use a dependency injection framework for this
instead of using the low-level APIs. The low-level APIs require you to deal with the
hairy details of figuring out when all dependencies become available. Remember that
services can come and go at any time. This is nontrivial and a lot of work. With a
dependency injection framework, it’s very easy, however, as the framework will take care
of the dynamics. To do so, we have to register the component and declare a dependency
on the Agenda service. We will do so in a new Activator class. However, our shell
command doesn’t have a Java interface. It’s just a POJO, so the interface of our service
will be Object.class. This is to say that our component has the lifecycle of a service,
but is not meant to be used from other Java classes. How does our command get regis‐
tered in the shell then? For that, we use so-called service properties to flag the service as
a command:
@Override
public void init(BundleContext context, DependencyManager manager)
    throws Exception {
    Properties props = new Properties();
    props.put(CommandProcessor.COMMAND_SCOPE, "agenda");
    props.put(CommandProcessor.COMMAND_FUNCTION, new String[] {
            "listConferences", "addConference" });
    manager.add(createComponent()
        .setInterface(Object.class.getName(), props)
        .setImplementation(AgendaConsole.class)
        .add(createServiceDependency()
            .setService(Agenda.class)));
}
To be able to use the Gogo CommandProcessor, we need to add org.apache.felix.go
go.runtime to our build path. Gogo will pick up any service that has the CommandPro
cessor service properties and register the service as a shell command. This is “white‐
board style” registration, and you will see several implementations of this pattern
throughout the book. Finally, add the agenda.console package to the console.bnd Pri‐
vate Packages, and don’t forget to configure the Activator.
As soon as you save the console.bnd file, you should be able to see the new bundle with
lb if the framework is still running. This is one of the great things of working with OSGi
and Bndtools: hot code deployments and (almost) never restarting a server.
Type help in the console. You should see the two new commands in the list of com‐
mands. Try adding a conference by typing the following command:
addConference JavaOne SanFrancisco
Using the Agenda Service 
| 
33

And try listing conferences to see if it worked:
listConferences
With the three bundles completed, we now have the structure depicted in Figure 3-2.
Figure 3-2. Service interaction via the service registry
Service Instances
OSGi services are effectively singletons. A registered service represents a single service
instance, and this instance is shared by all consumers of the service. This has several
implications:
• Services must be thread safe.
• Services can be used to share state.
• It’s impossible to create service instances for specific clients.
This model is similar to a lot of other frameworks, including servlets, EJB Singleton
Beans, and Spring beans (by default). Most important, you should always make sure
service code is thread safe.
A new OSGi enterprise specification, RFC-195 Service Scopes, is in development and
adds a “prototype” scope to services. With prototype services, a new service instance
can be created for each client of the service. This would open the doors for more ad‐
vanced scoping mechanisms as well. It’s too early to dive into Service Scopes now, but
it could be an interesting addition.
Understanding Service Dynamics
OSGi services are dynamic; they can be registered and deregistered at runtime. What
does that mean exactly, and when would that happen? In an OSGi environment, it is
perfectly possible to update components or change configuration of a running
34 
| 
Chapter 3: Creating the First OSGi Application

application. We don’t have to take the application down to do the update; this can all be
done without ever restarting. We could also start new services when new configuration
is added (at runtime), for example. This gives a lot of flexibility when deploying an
application, but your code needs to be able to handle this situation.
Let’s say that the SimpleAgenda service is being updated. To update the bundle, the
bundle has to be stopped, updated, and started again. What happens if some other
service (like our command) tries to invoke the Agenda service while the bundle is stop‐
ped? We can try this by stopping the agenda.service.simple bundle and then issuing
the listConferences command.
That will result in a NullPointerException. The reason for that is that by default,
Apache Felix Dependency Manager will inject an object that returns null for every
method invocation when the service is unavailable. That means that the conferences
variable in the following example will be null:
List<Conference> conferences = agenda.listConferences();
The iteration over this variable will throw the NullPointerException. By default, we
will have to handle NullPointerException situations ourselves in case our service de‐
pendencies are not available. This is very useful in some cases. In our command, for
example, we could return a user-friendly message when the Agenda is not available:
public void listConferences() {
    List<Conference> conferences = agenda.listConferences();
    if(conferences != null) {
        for (Conference conference : conferences) {
            System.out.println(conference.getName());
        }
    } else {
        System.out.println("Agenda not available");
    }
}
Save your code change and run listConferences again in the console. It should now
display Agenda not available. Our simple program now gracefully degrades when
the agenda service is not available. In many other cases, there is nothing useful you can
do when a service you depend on is unavailable, and it would be a lot of work to add
extra null checks everywhere in the code. In such cases, it would be much more con‐
venient if the service that requires the unavailable service would also be deregistered.
Apache Felix Dependency Manager can do this automatically. All you have to do is to
set the service dependency as required in the activator:
manager.add(createComponent()
    .setInterface(Object.class.getName(), props)
    .setImplementation(AgendaConsole.class)
    .add(createServiceDependency()
Understanding Service Dynamics 
| 
35

        .setService(Agenda.class)
        .setRequired(true)));
If we stop the agenda.service.simple bundle again and use the listConferences
command, the shell will now show an error that the command doesn’t exist. Because
the command service has a required dependency on the Agenda service, the whole
command service itself will be deregistered when the Agenda is unavailable. When the
Agenda service is available again (start the agenda.service.simple bundle in the con‐
sole), the command will automatically register again as well.
Note that the deregistration of the Agenda service could potentially happen during the
invocation of the listConferences method. The service would throw an exception,
and our code has to either expect exceptions and deal with them, or accept the fact that
invocation might fail. This is the similar to using an external component such as a
database.
Services and Bundle States
When a bundle becomes active, it means that all imported packages were resolved and
the activator (if there is one) was executed without exceptions. This does not say any‐
thing about services. When a bundle is active, it doesn’t necessarily mean that the bundle
already registered services, and if it did, that the services are registered successfully. This
might seem strange at first, but remember that a bundle might register a service at any
time during runtime. Services don’t have to be registered necessarily during bundle
activation, although this is of course a common case. Because the bundle state doesn’t
give us any information about the state of services, we need some additional tools to
debug services.
Debugging Services
We have seen that services can depend on services. Services can also depend on con‐
figuration; this will be discussed in “Managed Services” on page 53. Because these de‐
pendencies and the dynamic nature of services, it may happen that a service doesn’t
become available because of a configuration issue, for example. Apache Felix Depend‐
ency Manager has some really useful shell commands to debug services. To use these,
you obviously need a shell (such as the Apache Felix Gogo shell like we used earlier)
and the Apache Felix Dependency Manager shell commands. The latter can be found
in the org.apache.felix.dependencymanager.shell bundle. After adding this bundle
to your runtime, you will have the following commands available:
dm
Lists all services
dm [bundleId]
Lists services of a specific bundle
36 
| 
Chapter 3: Creating the First OSGi Application

dm notavail
Lists services that are currently unavailable
The output of these commands includes a dependency graph of the service. This way
it is easy to spot problems. The following is an example of a healthy service:
[9] agenda.console
  java.lang.Object(osgi.command.function=
      {listConferences,addConference},osgi.command.scope=agenda) registered
    agenda.api.Agenda service required available
[10] agenda.service.simple
  agenda.api.Agenda() registered
This example lists services for two bundles: bundle 9 and bundle 10. It shows that bundle
9 published a service with interface java.lang.Object (basically no interface) and ser‐
vice properties osgi.command.function and osgi.command.scope. It also shows that
the service has a dependency on agenda.api.Agenda, which is currently available.
Bundle 10 publishes a service with interface agenda.api.Agenda.
If we stop bundle 10, it will deregister the Agenda service. The output for dm 9 will
then be:
[9] agenda.console
  java.lang.Object(osgi.command.function=
      {listConferences,addConference},osgi.command.scope=agenda) unregistered
    agenda.api.Agenda service required unavailable
It now clearly states that bundle 9 tried to publish a service, but the service did not
become available because its required dependency on agenda.api.Agenda is not
available. When the dependency on agenda.api.Agenda were optional, the output
would be:
[9] agenda.console
  java.lang.Object(osgi.command.function=
      {listConferences,addConference},osgi.command.scope=agenda) registered
    agenda.api.Agenda service optional unavailable
