
Interaction Flow 
Modeling Language

         
This page intentionally left blank

Interaction Flow 
Modeling Language
Model-Driven UI Engineering 
of Web and Mobile Apps 
with IFML
Marco Brambilla
Professor of Software Engineering,
Politecnico di Milano, Milano, Italy
Piero Fraternali
Professor of Web Technologies,
Politecnico di Milano, Milano, Italy
AMSTERDAM • BOSTON • HEIDELBERG • LONDON 
NEW YORK • OXFORD • PARIS • SAN DIEGO 
SAN FRANCISCO • SYDNEY • TOKYO
Morgan Kaufmann is an imprint of Elsevier

Acquiring Editor: Steve Elliot
Editorial Project Manager: Kaitlin Herbert
Project Manager: Priya Kumaraguruparan
Cover Designer: Mark Rogers
Morgan Kaufmann is an imprint of Elsevier
225 Wyman Street, Waltham, MA 02451, USA
Copyright © 2015 Elsevier Inc. All rights reserved.
No part of this publication may be reproduced or transmitted in any form or by any means, 
electronic or mechanical, including photocopying, recording, or any information storage 
and retrieval system, without permission in writing from the publisher. Details on how to 
seek permission, further information about the Publisher’s permissions policies and our 
arrangements with organizations such as the Copyright Clearance Center and the Copyright 
Licensing Agency, can be found at our website: www.elsevier.com/permissions.
This book and the individual contributions contained in it are protected under copyright by 
the Publisher (other than as may be noted herein).
Notices
Knowledge and best practice in this field are constantly changing. As new research and 
experience broaden our understanding, changes in research methods, professional practices, 
or medical treatment may become necessary.
Practitioners and researchers must always rely on their own experience and knowledge 
in evaluating and using any information, methods, compounds, or experiments described 
herein. In using such information or methods they should be mindful of their own safety and 
the safety of others, including parties for whom they have a professional responsibility.
To the fullest extent of the law, neither the Publisher nor the authors, contributors, or editors, 
assume any liability for any injury and/or damage to persons or property as a matter of 
products liability, negligence or otherwise, or from any use or operation of any methods, 
products, instructions, or ideas contained in the material herein.
ISBN: 978-0-12-800108-0
For information on all MK publications 
visit our website at www.mkp.com

v
Contents
Foreword..................................................................................................................xiii
	CHAPTER 1	 Introduction.............................................................1
	
1.1	 What IFML is About����������������������������������對������������������������������������對2
	
1.2	 The IFML Design Principles...........................................................3
	
1.3	 How to Read this Book...................................................................5
	
1.3.1	 Structure of the Book............................................................6
	
1.4	 On-line Resources...........................................................................6
	
1.5	 Background.....................................................................................7
	
1.6	 Acknowledgment.............................................................................8
	CHAPTER 2	 IFML in a Nutshell....................................................9
	
2.1	 Scope and Perspectives...................................................................9
	
2.2	 Overview of IFML Main Concepts...............................................11
	
2.3	 Role of IFML in the Development Process...................................15
	
2.4	 A Complete Example....................................................................19
	
2.5	 Summary of the Chapter...............................................................23
	
2.6	 Bibliographic Notes.......................................................................24
	CHAPTER 3	 Domain Modeling...................................................25
	
3.1	 Classes...........................................................................................26
	
3.2	 Attributes.......................................................................................26
	
3.3	 Identification and Primary Key.....................................................27
	
3.4	 Attribute Type and Visibility.........................................................29
	
3.5	 Operations.....................................................................................30
	
3.6	 Generalization Hierarchies............................................................31
	
3.7	 Associations..................................................................................32
	
3.8	 N-ary Associations and Associations with Attributes....................34
	
3.9	 Derived Information and the Object Constraint 
Language (OCL)����������������������������������對������������������������������������對����36
	
3.10	 Domain Modeling Patterns and Practices.....................................38
	
3.11	 The Process of Domain Modeling.................................................39
	
3.11.1	Designing the Core Subschema..........................................40
	
3.11.2	Designing an Interconnection Subschema..........................41
	
3.11.3	Designing an Access Subschema........................................41
	
3.11.4	Designing a Personalization Subschema............................44

Contents
vi
	
3.12	 Running Example..........................................................................47
	
3.13	 Summary of the Chapter...............................................................49
	
3.14	 Bibliographic Notes.......................................................................49
	CHAPTER 4	 Modeling the Composition of the User ­Interface......51
	
4.1	 Interface Organization...................................................................51
	
4.2	 View Container Nesting................................................................53
	
4.3	 View Container Navigation...........................................................55
	
4.4	 View Container Relevance and Visibility......................................55
	
4.5	 Windows........................................................................................57
	
4.6	 Context and Viewpoint..................................................................59
	
4.7	 User Interaction Patterns...............................................................62
	
4.8	 Interface Organization Patterns and Practices...............................62
	
