

Praise for IPv6 Essentials, Third Edition
“Silvia easily distills complexity out of IPv6 to make it accessible to everyone.”
— Latif Ladid
 President, International IPv6 Forum
“The best vendor-independent IPv6 book available: unpretentious, casual, and powerful.”
— Joe Klein
 CEO Disrupt6, and Security SME for the IPv6 Forum
“Silvia’s ability to capture IPv6 in such detail while considering the business and market
drivers really sets the stage for deployment, discovery, and innovation. IPv6 Essentials is a
go-to resource for all of our students and employees, providing a foundation for the next
generation of engineers.”
— Erica Johnson
 Director, University of New Hampshire InterOperability Lab
“As IPv6 enters mainstream deployment around the world, IPv6 Essentials is more essential
than ever. This update contains critical new information for any network professional
involved in transitioning a network from IPv4 to IPv6.”
— Mark Townsley
 Cisco Fellow


Silvia Hagen
THIRD EDITION
IPv6 Essentials

IPv6 Essentials, Third Edition
by Silvia Hagen
Copyright © 2014 Silvia Hagen. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Meghan Blanchette
Production Editor: Kara Ebrahim
Copyeditor: Kiel Van Horn
Proofreader: Rachel Monaghan
Indexer: Ellen Troutman
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
June 2014:
Third Edition
Revision History for the Third Edition:
2014-06-05: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449319212 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. IPv6 Essentials, Third Edition, the image of a rigatella snail, and related trade dress are trademarks
of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-31921-2
[LSI]

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
1. Why IPv6?. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
The History of IPv6                                                                                                           4
What’s New in IPv6?                                                                                                          6
Why Do We Need IPv6?                                                                                                    7
Common Misconceptions                                                                                              10
When Is It Time for IPv6?                                                                                              12
IPv6 Status and Vendor Support                                                                                   14
References                                                                                                                         14
RFCs                                                                                                                               15
2. IPv6 Addressing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  17
The IPv6 Address Space                                                                                                  17
Address Types                                                                                                                   18
Unicast, Multicast, and Anycast Addresses                                                              19
Some General Rules                                                                                                     19
Address Notation                                                                                                             20
Prefix Notation                                                                                                                 21
Global Routing Prefixes                                                                                                  22
Global Unicast Address                                                                                                   23
International Registry Services and Current Address Allocations                       23
So How Large Is This Address Space Again?                                                           24
The Interface ID                                                                                                           25
Address Privacy                                                                                                            27
Special Addresses                                                                                                             28
IPv6 Addresses with Embedded IPv4 Addresses                                                     29
6to4 Addresses                                                                                                              30
v

6rd Addresses                                                                                                                30
ISATAP Addresses                                                                                                        31
Teredo Addresses                                                                                                          32
Cryptographically Generated Addresses                                                                  33
Link-Local and Unique Local IPv6 Addresses                                                             33
Anycast Address                                                                                                               35
Multicast Address                                                                                                            37
Well-Known Multicast Addresses                                                                              39
Solicited-Node Multicast Address                                                                             41
Mapping Multicast Addresses to MAC Addresses                                                  42
Dynamic Allocation of Multicast Addresses                                                            42
Required Addresses                                                                                                         44
Default Address Selection                                                                                               44
References                                                                                                                         46
RFCs                                                                                                                               46
Drafts                                                                                                                              48
3. The Structure of the IPv6 Protocol. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  49
General Header Structure                                                                                               49
The Fields in the IPv6 Header                                                                                        51
Extension Headers                                                                                                           55
Hop-by-Hop Options Header                                                                                    57
Routing Header                                                                                                            60
Fragment Header                                                                                                          62
Destination Options Header                                                                                       66
New Extension Header Format                                                                                  68
Processing of Extension Headers and Header Chain Length                                69
References                                                                                                                         70
RFCs                                                                                                                               70
Drafts                                                                                                                              72
4. ICMPv6. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  73
General Message Format                                                                                                 73
ICMP Error Messages                                                                                                     77
Destination Unreachable                                                                                             78
Packet Too Big                                                                                                              79
Time Exceeded                                                                                                              80
Parameter Problem                                                                                                      81
ICMP Informational Messages                                                                                      82
Echo Request Message                                                                                                 82
Echo Reply                                                                                                                     83
Processing Rules                                                                                                               84
vi 
| 
Table of Contents

The ICMPv6 Header in a Trace File                                                                              85
Neighbor Discovery                                                                                                         87
Router Solicitation and Router Advertisement                                                        89
Neighbor Solicitation and Neighbor Advertisement                                              92
The ICMP Redirect Message                                                                                      94
Inverse Neighbor Discovery                                                                                       95
Neighbor Discovery Options                                                                                      95
Secure Neighbor Discovery                                                                                        97
Router Advertisement in the Trace File                                                                    98
Link-Layer Address Resolution                                                                                  99
Neighbor Unreachability Detection                                                                        100
