

Martin Kalin
SECOND EDITION
Java Web Services:
Up and Running

Java Web Services: Up and Running, Second Edition
by Martin Kalin
Copyright © 2013 Martin Kalin. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Rachel Steely
Copyeditor: Rachel Leach
Proofreader: BIM Indexing and Proofreading Services
Indexer: Judith McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
September 2013:
Second Edition
Revision History for the Second Edition:
2013-08-23: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449365110 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Java Web Services: Up and Running, Second Edition, the image of a great cormorant, and related
trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36511-0
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
1. Web Services Quickstart. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
Web Service Miscellany                                                                                                     3
What Good Are Web Services?                                                                                        4
Web Services and Service-Oriented Architecture                                                         7
A Very Short History of Web Services                                                                            8
From DCE/RPC to XML-RPC                                                                                     9
Distributed Object Architecture: A Java Example                                                   11
Web Services to the Rescue                                                                                         12
What Is REST?                                                                                                                  13
Verbs and Opaque Nouns                                                                                           17
Review of HTTP Requests and Responses                                                                   18
HTTP as an API                                                                                                               20
Two HTTP Clients in Java                                                                                         21
A First RESTful Example                                                                                               24
How the Predictions Web Service Works                                                                25
A Client Against the Predictions Web Service                                                        33
Why Use Servlets for RESTful Web Services?                                                             34
What’s Next?                                                                                                                    37
2. RESTful Web Services: The Service Side. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 39
A RESTful Service as an HttpServlet                                                                            40
Implementation Details                                                                                              41
Sample Client Calls Against the predictions2 Service                                           52
A RESTful Web Service as a JAX-RS Resource                                                           53
A First JAX-RS Web Service Using Jersey                                                                54
Publishing JAX-RS Resources with a Java Application                                          55
Publishing JAX-RS Resources with Tomcat                                                            56
iii

The Adage Class                                                                                                           58
JAX-RS Generation of XML and JSON Responses                                                 62
Porting the Predictions Web Service to JAX-RS                                                      65
A RESTful Web Service as Restlet Resources                                                               75
Sample Calls Against the adages2 Service                                                                83
Publishing the adages2 Restlet Service Without a Web Server                              84
A RESTful Service as a @WebServiceProvider                                                            85
What’s Next?                                                                                                                     94
