www.allitebooks.com

www.allitebooks.com

Alvin Alexander
Scala Cookbook
www.allitebooks.com

Scala Cookbook
by Alvin Alexander
Copyright © 2013 Alvin Alexander. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Courtney Nash
Production Editor: Rachel Steely
Copyeditor: Kim Cofer
Proofreader: Linley Dolby
Indexer: Ellen Troutman
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
August 2013:
First Edition
Revision History for the First Edition:
2013-07-30: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449339616 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Scala Cookbook, the image of a long-beaked echidna, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-33961-6
[LSI]
www.allitebooks.com

For my mom, who loves cookbooks.
www.allitebooks.com

www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
1. Strings. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
1.1. Testing String Equality                                                                                               4
1.2. Creating Multiline Strings                                                                                         6
1.3. Splitting Strings                                                                                                           8
1.4. Substituting Variables into Strings                                                                           9
1.5. Processing a String One Character at a Time                                                       13
1.6. Finding Patterns in Strings                                                                                      18
1.7. Replacing Patterns in Strings                                                                                  21
1.8. Extracting Parts of a String That Match Patterns                                                 22
1.9. Accessing a Character in a String                                                                           24
1.10. Add Your Own Methods to the String Class                                                      25
2. Numbers. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  31
2.1. Parsing a Number from a String                                                                             32
2.2. Converting Between Numeric Types (Casting)                                                    36
2.3. Overriding the Default Numeric Type                                                                  37
2.4. Replacements for ++ and −−                                                                                  39
2.5. Comparing Floating-Point Numbers                                                                     41
2.6. Handling Very Large Numbers                                                                               43
2.7. Generating Random Numbers                                                                               45
2.8. Creating a Range, List, or Array of Numbers                                                       47
2.9. Formatting Numbers and Currency                                                                      49
3. Control Structures. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  53
3.1. Looping with for and foreach                                                                                 54
3.2. Using for Loops with Multiple Counters                                                               60
3.3. Using a for Loop with Embedded if Statements (Guards)                                  62
3.4. Creating a for Comprehension (for/yield Combination)                                   63
v
www.allitebooks.com

3.5. Implementing break and continue                                                                         65
3.6. Using the if Construct Like a Ternary Operator                                                  71
3.7. Using a Match Expression Like a switch Statement                                             72
3.8. Matching Multiple Conditions with One Case Statement                                  76
3.9. Assigning the Result of a Match Expression to a Variable                                  77
3.10. Accessing the Value of the Default Case in a Match Expression                     78
3.11. Using Pattern Matching in Match Expressions                                                  79
3.12. Using Case Classes in Match Expressions                                                           86
3.13. Adding if Expressions (Guards) to Case Statements                                         87
3.14. Using a Match Expression Instead of isInstanceOf                                           88
3.15. Working with a List in a Match Expression                                                        89
3.16. Matching One or More Exceptions with try/catch                                            91
3.17. Declaring a Variable Before Using It in a try/catch/finally Block                    92
3.18. Creating Your Own Control Structures                                                              95
4. Classes and Properties. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  99
4.1. Creating a Primary Constructor                                                                          100
4.2. Controlling the Visibility of Constructor Fields                                                104
4.3. Defining Auxiliary Constructors                                                                          108
4.4. Defining a Private Primary Constructor                                                             112
4.5. Providing Default Values for Constructor Parameters                                     114
4.6. Overriding Default Accessors and Mutators                                                      116
4.7. Preventing Getter and Setter Methods from Being Generated                        119
4.8. Assigning a Field to a Block or Function                                                            121
4.9. Setting Uninitialized var Field Types                                                                   122
