www.allitebooks.com

www.allitebooks.com

Daniel Hinojosa
Testing in Scala
www.allitebooks.com

ISBN: 978-1-449-31511-5
[LSI]
Testing in Scala
by Daniel Hinojosa
Copyright © 2013 Daniel Hinojosa. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Maria Gulick
Production Editor: Christopher Hearse
Copyeditor: Rebecca Freed
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
January 2013:
First Edition
Revision History for the First Edition:
2013-01-23
First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449315115 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Testing in Scala, the image of Bailey’s Shrew, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
1. Setup. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
Setup in Mac OS X, Mac OS X Lion, and Linux                                                            1
Setup in Windows                                                                                                              1
Using SBT                                                                                                                            2
SBT Folder Organization                                                                                                  3
The Build File                                                                                                                     3
About Our Examples                                                                                                         4
Creating Our Examples Using TDD, ScalaTest, and SBT                                             5
2. Structure and Configuration of Simple Build Tool (SBT). . . . . . . . . . . . . . . . . . . . . . . . . . . .  9
Directories in SBT                                                                                                              9
The Importance of Good Infrastructure                                                                      10
Triggered Executions                                                                                                   11
What If I Need an Extra Repository?                                                                            13
Format of Dependencies Line                                                                                        13
Updating Changes from the Build File                                                                         14
Bringing Some Sources and Documentation                                                           14
Running SBT                                                                                                                     15
From the Shell                                                                                                               15
Interactive Mode                                                                                                           15
Basic Tasks                                                                                                                        16
Using the Scala Interpreter                                                                                          17
Knowing Your History                                                                                                    18
Conclusion                                                                                                                    19
3. ScalaTest. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  21
Setting up ScalaTest in SBT                                                                                            22
Matchers                                                                                                                            23
iii
www.allitebooks.com

Types of Matchers                                                                                                         23
MustMatchers                                                                                                               29
Exception Handling                                                                                                         30
Informers                                                                                                                           31
GivenWhenThen                                                                                                              32
Pending Tests                                                                                                                    33
Ignoring Tests                                                                                                                   34
Tagging                                                                                                                              35
Running Tags From the Command Prompt                                                             36
Running Tags in SBT                                                                                                   36
Specifications                                                                                                                    36
FunSpec                                                                                                                          36
WordSpec                                                                                                                       38
FeatureSpec                                                                                                                   40
FreeSpec                                                                                                                         44
FlatSpec                                                                                                                          45
JUnitSuite                                                                                                                       47
TestNGSuite                                                                                                                  49
Fixtures                                                                                                                              51
Anonymous Objects                                                                                                     51
Fixture Traits                                                                                                                 53
OneInstancePerTest                                                                                                     54
Before and After                                                                                                           55
4. Specs2. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  57
Setting Up Specs2 in SBT                                                                                                57
Unit Specification                                                                                                             58
Matchers                                                                                                                            60
Simple Matchers                                                                                                           60
String Matchers                                                                                                             60
Relational Operator Matchers                                                                                    61
Floating-Point Matchers                                                                                              61
Reference Matchers                                                                                                      62
Iterable Matchers                                                                                                          62
Seq and Traversable Matchers                                                                                    62
Map Matchers                                                                                                               63
XML Matchers                                                                                                              63
Partial Function Matchers                                                                                           64
Other Matchers                                                                                                             65
Acceptance Specification                                                                                                65
Chaining Tests                                                                                                              74
Given/When/Then                                                                                                       74
iv 
| 
Table of Contents
www.allitebooks.com

Data Tables                                                                                                                        77
Tagging                                                                                                                              79
Fixtures                                                                                                                              81
5. Mocking. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  91
EasyMock                                                                                                                          95
EasyMock with ScalaTest                                                                                          101
Mockito                                                                                                                           102
Mockito with Specs2                                                                                                  105
ScalaMock                                                                                                                       106
Mocking Traits                                                                                                            109
Mocking Classes                                                                                                         110
Mocking Singleton Objects                                                                                       114
Mocking Companion Objects                                                                                  117
Mocking Functions                                                                                                    120
Mocking Finals                                                                                                           120
6. ScalaCheck. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  125
Properties                                                                                                                        126
Constraining Properties                                                                                                128
Grouping Properties                                                                                                      131
Custom Generators                                                                                                    137
Arbitrary                                                                                                                         139
Labeling                                                                                                                           139
ScalaCheck with ScalaTest                                                                                            141
Generators                                                                                                                   144
ScalaCheck with Specs2                                                                                                145
Table of Contents 
| 
v
www.allitebooks.com

www.allitebooks.com

Preface
This book started off as a magazine article for a popular conference, No Fluff, Just
Stuff. The article became a presentation, then the presentation became a book. It became
evident early on that Scala had something good going on when it came to testing—not
only with its variety of quality open source software, but also with automated test
generation.
This book revolves around music, albums, artists, and bands. It makes the topics less
