www.it-ebooks.info

www.it-ebooks.info

Scott Oaks
Java Performance:
The Definitive Guide
www.it-ebooks.info

Java Performance: The Definitive Guide
by Scott Oaks
Copyright © 2014 Scott Oaks. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Kristen Brown
Copyeditor: Becca Freed
Proofreader: Charles Roumeliotis
Indexer: Judith McConville
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
April 2014:
First Edition
Revision History for the First Edition:
2014-04-09: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449358457 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Java Performance: The Definitive Guide, the image of saiga antelopes, and related trade dress are
trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-35845-7
[LSI]
www.it-ebooks.info

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
1. Introduction. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
A Brief Outline                                                                                                                   2
Platforms and Conventions                                                                                              2
JVM Tuning Flags                                                                                                           4
The Complete Performance Story                                                                                   5
Write Better Algorithms                                                                                                5
Write Less Code                                                                                                              6
Oh Go Ahead, Prematurely Optimize                                                                         7
Look Elsewhere: The Database Is Always the Bottleneck                                         8
Optimize for the Common Case                                                                                  9
Summary                                                                                                                           10
2. An Approach to Performance Testing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  11
Test a Real Application                                                                                                    11
Microbenchmarks                                                                                                        11
Macrobenchmarks                                                                                                       16
Mesobenchmarks                                                                                                         18
Common Code Examples                                                                                           20
Understand Throughput, Batching, and Response Time                                           24
Elapsed Time (Batch) Measurements                                                                        24
Throughput Measurements                                                                                        25
Response Time Tests                                                                                                    26
Understand Variability                                                                                                    29
Test Early, Test Often                                                                                                       33
Summary                                                                                                                           36
3. A Java Performance Toolbox. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  37
Operating System Tools and Analysis                                                                           37
iii
www.it-ebooks.info

CPU Usage                                                                                                                    38
The CPU Run Queue                                                                                                   41
Disk Usage                                                                                                                     43
Network Usage                                                                                                              44
Java Monitoring Tools                                                                                                     46
Basic VM Information                                                                                                 47
Thread Information                                                                                                     50
Class Information                                                                                                         51
Live GC Analysis                                                                                                          51
Heap Dump Postprocessing                                                                                        51
Profiling Tools                                                                                                                  51
