
Mark Jeftovic
Managing Mission-Critical
Domains and DNS

Managing Mission-Critical Domains and DNS
by Mark Jeftovic
Copyright © 2010 Mark Jeftovic. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Anderson
Production Editor: FIX ME!
Copyeditor: FIX! ME!
Proofreader: FIX ME!
Indexer: FIX! ME!
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
January -4712:
First Edition
Revision History for the First Edition:
2014-12-16: Early release revision 1
2015-05-04: Early release revision 2
See http://oreilly.com/catalog/errata.csp?isbn=0636920034148 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. !!FILL THIS IN!! and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 063-6-920-03414-8
[?]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
1. Domain Names. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
Why Domains Are Important                                                                                          1
Anatomy of a Domain Name                                                                                           1
Registry Details                                                                                                               3
Registrar Whois Server                                                                                                  4
Expiry Date                                                                                                                      5
Registrant Contact Set                                                                                                   6
The Admin Contact Set                                                                                                 7
The Tech Contact Set                                                                                                     8
Billing Contact Set                                                                                                          8
DNS Details                                                                                                                     8
Status                                                                                                                                8
1_01 Wrap Up                                                                                                                   10
2. Registries, Registrars & TLD Providers. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  11
Understanding Registries                                                                                                12
The Original Top Level Domains                                                                               12
Generic TLDs                                                                                                                12
Country Code TLDs (ccTLDs)                                                                                   13
IDN TLDs                                                                                                                      13
Chartered TLDs                                                                                                            14
New Top Level Domains                                                                                             15
Private Namespaces                                                                                                     16
Alternative Namespaces                                                                                              16
Registrars                                                                                                                           17
The Extensible Provisioning Protocol                                                                       17
NetSol Monopoly                                                                                                         17
iii

ICANN and Competition                                                                                           18
TLD Providers                                                                                                              18
Why Do I Need to Know All This?                                                                               18
3. Whois. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  21
Thin vs Thick Whois                                                                                                       21
Whois Privacy                                                                                                                  25
How to Tell if Whois Privacy is Enabled                                                                   27
Why you should always use “Whois” privacy                                                             27
Why you should never use “Whois” privacy                                                                28
Where is Whois going? Registration Data Directory Service (RDDS)                    28
4. Intellectual Property & Legal Issues. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  29
Which Domains Should Your Organization Register?                                               29
Asserting Your Trademarks Withing the New gTLD Landscape                          32
Sunrise                                                                                                                            32
Landrush                                                                                                                        32
Premium Auction                                                                                                         33
The Trademark Clearing House                                                                                 33
Typo domains                                                                                                               35
Dispute Mechanisms                                                                                                       38
Uniform Domain Name Dispute Resolution Policy (UDRP)                                38
How the UDRP Works                                                                                                38
Transfer Dispute Resolution Procedure (TDRP)                                                    39
Uniform Rapid Suspension System (URS)                                                               41
What if Somebody is infringing on your marks or squatting on your name?        42
What If Somebody Tries to Take Your Domains?                                                       42
What Happens When Somebody Initiates a UDRP Against Your Domain        42
Domain Aftermarket                                                                                                       43
Account Push                                                                                                                43
Registrar Transfer                                                                                                         44
Domain Aftermarket and Backorder Services                                                             44
Backordering and Registrar Expiry Frontrunning                                                  44
Escrow Services                                                                                                            45
Other Legal Issues                                                                                                            46
Chapter Summary                                                                                                            49
5. Managing Your Portfolio. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  51
Multi-Domain Architectures                                                                                         51
Organizational Best Practices                                                                                         51
The Domain Portfolio Audit                                                                                      51
Managing Customer Domains                                                                                       51
iv 
| 
Table of Contents

Authentication                                                                                                              51
Security                                                                                                                          51
Scaling                                                                                                                            51
Transferring Domain Names                                                                                         51
Change of Registrant                                                                                                   52
Nameserver Redelegations                                                                                          52
Registrar Transfer                                                                                                         54
Registrar Transfer and Nameserver Redelegation                                                   54
6. Common Pitfalls. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  55
Domain Slamming                                                                                                           55
Phishing                                                                                                                             55
Unintentional Expiry                                                                                                       55
The Domain Expiry Cycle                                                                                          55
Domain Scams                                                                                                                  55
The “Foreign Infringer” Scam                                                                                    56
Aftermarket Scams                                                                                                       56
ICANN Suspensions                                                                                                        57
Whois Accuracy Program                                                                                           57
Incorrect or Bad Whois Reports                                                                                57
DNS Failures                                                                                                                     57
7. Types of Nameservers. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  59
Root Nameservers                                                                                                            59
Resolvers or Recursors                                                                                                    65
Authoritative Nameservers                                                                                             67
Primary Nameserver                                                                                                    67
Secondary Nameservers                                                                                              69
Other Nameserver Types                                                                                                70
Forwarders                                                                                                                    70
8. DNS Queries In Action. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  71
Exceptions to UDP queries. When TCP is required.                                                  72
Zone Transfers Happen Over TCP                                                                            73
Large Responses, EDNS and DDOS Mitigation (Oh My!)                                    73
Anatomy of a DNS Query: How Nameserver Selection Actually Works                74
Summing Up                                                                                                                     75
9. Types and Uses of Common Resource Records (and some not-so-common ones…). . .  77
A / Hostnames                                                                                                                  77
