
THIRD EDITION
PLANNING &
DESIGNOF 
ENGINEERING  
SYSTEMS


GRAEME DANDY
TREVOR DANIELL 
BERNADETTE FOLEY
ROBERT WARNER
THIRD EDITION
PLANNING &
DESIGNOF 
ENGINEERING  
SYSTEMS

CRC Press
Taylor & Francis Group
6000 Broken Sound Parkway NW, Suite 300
Boca Raton, FL 33487-2742
© 2018 by Taylor & Francis Group, LLC
CRC Press is an imprint of Taylor & Francis Group, an Informa business
No claim to original U.S. Government works
Printed on acid-free paper
Version Date: 20170907
International Standard Book Number-13: 978-1-1380-3189-0 (Hardback) 
This book contains information obtained from authentic and highly regarded sources. Reasonable 
efforts have been made to publish reliable data and information, but the author and publisher cannot 
assume responsibility for the validity of all materials or the consequences of their use. The authors and 
publishers have attempted to trace the copyright holders of all material reproduced in this publication 
and apologize to copyright holders if permission to publish in this form has not been obtained. If any 
copyright material has not been acknowledged please write and let us know so we may rectify in any 
future reprint.
Except as permitted under U.S. Copyright Law, no part of this book may be reprinted, reproduced, 
transmitted, or utilized in any form by any electronic, mechanical, or other means, now known or 
hereafter invented, including photocopying, microfilming, and recording, or in any information 
storage or retrieval system, without written permission from the publishers.
For permission to photocopy or use material electronically from this work, please access 
www.copyright.com (http://www.copyright.com/) or contact the Copyright Clearance Center, Inc. 
(CCC), 222 Rosewood Drive, Danvers, MA 01923, 978-750-8400. CCC is a not-for-profit organization 
that provides licenses and registration for a variety of users. For organizations that have been granted 
a photocopy license by the CCC, a separate system of payment has been arranged.
Trademark Notice: Product or corporate names may be trademarks or registered trademarks, and 
are used only for identification and explanation without intent to infringe.
Visit the Taylor & Francis Web site at
http://www.taylorandfrancis.com
and the CRC Press Web site at
http://www.crcpress.com

Contents 
 
PREFACE                                                                                                                xi 
CHAPTER ONE  ENGINEERING AND SOCIETY ............................................ 1 
1.1  Modern Society and Its Engineered Infrastructure ..................................... 1 
1.2  Historical Note ......................................................................................... 3 
1.3  The Nature and Scope of Engineering Work .............................................10 
1.4  Dealing with Complexity .........................................................................14 
1.5  Engineering Problem Solving ...................................................................15 
1.6  Engineering, Science and Mathematics.....................................................17 
1.7  Engineering in The 21st Century ...............................................................18 
1.8  Summary .................................................................................................23 
 
CHAPTER TWO  ENGINEERING SYSTEMS CONCEPTS ............................. 27 
2.1  Introduction .............................................................................................27 
2.2  Systems and Processes .............................................................................27 
2.3  Systems Hierarchy ...................................................................................28 
2.4  Further Systems Concepts ........................................................................30 
2.5  Modelling and Analysis ...........................................................................41 
2.6  Engineering Analysis ..............................................................................  47 
2.7  Summary .................................................................................................51 
Appendix 2A  Example of State-Space Analysis .............................................52 
 
CHAPTER THREE  ENGINEERING PLANNING AND DESIGN .................... 57 
3.1  Terminology ............................................................................................57 
3.2  Dealing With Ill-Defined and Open-Ended Problem .................................59 
3.3  Methodology for Solving Open-Ended Problems ......................................60 
3.4  Engineering Planning ...............................................................................64 
3.5  The Design Process..................................................................................66 

Contents 
 
vi 
3.6  Community Input .....................................................................................68 
3.7  Problem Formulation Phase in Planning And Design ................................68 
3.8  Feasibility Study and Concept Design ......................................................78 
3.9  Preliminary Planning and Design .............................................................80 
3.10  Detailed Planning and Design ................................................................81 
3.11  Implementation ......................................................................................82 
3.12  The Solution-First Strategy ....................................................................82 
3.13  Other Aspects of Planning and Design....................................................84 
3.14  Intractable Problems and Systems ..........................................................87 
3.15  Summary ...............................................................................................91 
Appendix 3A Planning For A City Water Supply System ................................94 
 
CHAPTER FOUR  CREATIVITY AND CREATIVE THINKING .................... 103 
4.1  Introduction ........................................................................................... 103 
4.2  Creativity Defined ................................................................................. 104 
4.3  The Brain and Its Workings ................................................................... 105 
4.4  The Brain and Heuristics ........................................................................ 109 
4.5  Creativity and The Eureka Moment ........................................................ 112 
4.6  Techniques for Stimulating Ideas ........................................................... 113 
4.7  Summary ............................................................................................... 123 
 
CHAPTER FIVE  PROJECT SCHEDULING TECHNIQUES .......................... 127 
5.1  Introduction ........................................................................................... 127 
5.2  Historical Background ........................................................................... 128 
5.3  The Critical Path Method ....................................................................... 129 
5.4  Gantt Charts .......................................................................................... 138 
5.5  Resource Scheduling.............................................................................. 139 
5.6  Summary ............................................................................................... 144 
 
CHAPTER SIX  MANAGEMENT PROCESSES AND SKILLS ...................... 149 
6.1  Introduction ........................................................................................... 149 
6.2  Management History and Process ........................................................... 150 

Contents 
 
vii 
6.3  Working In Groups and Teams............................................................... 153 
6.4  Leadership ............................................................................................. 154 
6.5  Behavioural Styles of Individuals ........................................................... 157 
6.6  Group and Team Development ............................................................... 162 
6.7  Team Meeting Skills .............................................................................. 165 
6.8  Personal Time Management Skills ......................................................... 169 
6.9  Summary ............................................................................................... 172 
Appendix 6A The MBTI Descriptions........................................................... 176 
Appendix 6B The MBTI Dimensions ............................................................ 178 
 
CHAPTER SEVEN  COMMUNICATION ....................................................... 181 
7.1  Introduction ........................................................................................... 181 
7.2  Preparing for Communication ................................................................ 184 
7.3  Active Listening .................................................................................... 186 
7.4  Non-Verbal Communication .................................................................. 188 
7.5  Oral Presentations .................................................................................. 191 
7.6  Written Communication ......................................................................... 193 
7.7  Communication in Groups ..................................................................... 199 
7.8  Plagiarism ............................................................................................. 199 
7.9  Summary ............................................................................................... 200 
 
CHAPTER EIGHT  ECONOMIC EVALUATION ........................................... 203 
8.1  Introduction ........................................................................................... 203 
8.2  The Time Value of Money ..................................................................... 204 
8.3  Discounting Formulae ............................................................................ 205 
8.4  Evaluation Criteria ................................................................................. 216 
8.5  A Comparison of The Evaluation Criteria ............................................... 219 
8.6  Advantages and Limitations of Each Criterion ........................................ 225 
8.7  Economic Benefits ................................................................................. 229 
8.8  Economic Costs ..................................................................................... 234 
8.9  Cost Estimation ..................................................................................... 236 
8.10  Selection of Discount Rate and Project Life .......................................... 238 

Contents 
 
viii 
8.11  Summary ............................................................................................. 243 
Appendix 8A  Price Determination in Perfectly Competitive Markets ............ 247 
 
 
CHAPTER NINE  SUSTAINABILITY, ENVIRONMENTAL AND SOCIAL 
 
CONSIDERATIONS .......................................................... 255 
9.1  Introduction ........................................................................................... 255 
9.2  Sustainability ......................................................................................... 256 
9.3  Planning and Design for Sustainability ................................................... 259 
9.4  Environmental Considerations ............................................................... 263 
9.5  Environmental Assessment Programs and Techniques ............................ 265 
9.6  Social Impact ......................................................................................... 273 
9.7  Social Assessment Tools and Methods ................................................... 278 
9.8  Summary ............................................................................................... 280 
Appendix 9A The Battelle Classification and Leopold Matrix ....................... 285 
 
CHAPTER TEN  ETHICS AND LAW ............................................................. 289 
10.1  Ethics in Engineering ........................................................................... 289 
10.2  Ethics and Moral Philosophy ................................................................ 291 
10.3  Ethics and Whistle Blowing ................................................................. 293 
10.4  The Legal System ................................................................................ 295 
10.5  Law of Contract ................................................................................... 296 
10.6  Law of Tort ......................................................................................... 299 
10.7  The Process of Disputes ....................................................................... 299 
10.8  Legal Responsibility in Managing Staff ................................................ 301 
10.9  Summary ............................................................................................. 304 
 
CHAPTER ELEVEN  RISK AND RELIABILITY ........................................... 307 
11.1  Introduction ......................................................................................... 307 
11.2  Levels of Risk ...................................................................................... 307 
11.3  Reliability Based Design ...................................................................... 309 
11.4  Selection of Safety Coefficients ........................................................... 315 

Contents 
 
ix 
11.5  Reliability, Resilience, Vulnerability and Robustness ........................... 316 
11.6  Reliability of Engineering Components ................................................ 319 
11.7  System Reliability ................................................................................ 320 
11.8  Summary ............................................................................................. 323 
 
CHAPTER TWELVE  ENGINEERING DECISION MAKING ........................ 327 
12.1  Introduction ......................................................................................... 327 
12.2  Single-Stage Decisions with Risk of Outcome ...................................... 329 
12.3  Multi-Stage Decisions with Risk of Outcome ....................................... 337 
12.4  Decision Making with Certainty of Outcome ........................................ 339 
12.5  Decision Making with Uncertainty of Outcome .................................... 339 
12.6  Game Theory and Decision Making with Competition .......................... 343 
12.7  Multiple-Criteria Decisions with Many Participants .............................. 351 
12.8  Using Additional Information............................................................... 356 
12.9  Summary ............................................................................................. 357 
 
CHAPTER THIRTEEN  OPTIMISATION....................................................... 363 
13.1  Introduction ......................................................................................... 363 
13.2  Approaches to Optimisation ................................................................. 365 
13.3  Linear Programming ............................................................................ 368 
13.4  Graphical Solution of Lp Problems....................................................... 369 
13.5  Canonical And Standard Form of an Lp Problem .................................. 371 
13.6  Basic Feasible Solutions....................................................................... 374 
13.7  The Simplex Method............................................................................ 375 
13.8  Some Difficulties in Solving Lp Problems ............................................ 376 
13.9  Examples of Lp Problems .................................................................... 379 
13.10  Duality .............................................................................................. 383 
13.11  Non-Linear Optimisation ................................................................... 387 
13.12  Unconstrained Problems Using Calculus ............................................ 390 
13.13  Separable Programming ..................................................................... 392 
13.14  Dynamic Programming ...................................................................... 397 
13.15  Heuristic Optimisation Methods ......................................................... 405 

Contents 
 
x 
13.16  Summary ........................................................................................... 415 
Appendix 13A  Necessary and Sufficient Conditions For The Solution of 
Unconstrained Multivariate Optimisation Problems....................................... 425 
Appendix 13B  Hydraulic Analysis of Pipe Networks  .................................. 426 
 
CHAPTER FOURTEEN  EPILOGUE  ............................................................. 429 

 
 
 
 
PREFACE TO THE THIRD EDITION 
 
Planning and design are key activities which, together with management and 
construction or production, allow any engineering project to be taken from the 
initial concept stage through to successful implementation. Each engineering 
project, whether in the traditional or the newer developing fields of engineering, 
relies for its success on the application of the basic processes of planning, design 
and management. Our prime aim in this book is to show how the processes of 
planning and design are carried out. 
 
However, the underlying purpose of the book is somewhat broader: to 
explain the nature of engineering and to describe the type of work engineers 
undertake. The book therefore deals with the problems engineers are called on to 
solve, and, most importantly, the common sense methodologies that are used to 
solve engineering problems. It also presents some quantitative tools that are useful 
in undertaking the work of engineering planning and design. 
 
The book has been written for students who are commencing their studies of 
engineering, and for lecturers who are presenting classes to students in the early 
semesters of an engineering degree course. It is also intended for non-specialist 
readers who seek information on the nature of engineering work and how it is 
carried out. Some of the more advanced material in the later chapters is suitable 
for presentation in the later years of an engineering degree program. 
 
The purpose of the book has not changed substantially from that of the first 
edition, which was published in 1989. That edition was co-authored by Graeme 
Dandy and Robert Warner. Since then, however, the need for introductory courses 
