

Kristina Chodorow
SECOND EDITION
MongoDB: The Definitive Guide

MongoDB: The Definitive Guide, Second Edition
by Kristina Chodorow
Copyright © 2013 Kristina Chodorow. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Ann Spencer
Production Editor: Kara Ebrahim
Proofreader: Amanda Kersey
Indexer: Stephen Ingle, WordCo Indexing
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
May 2013:
Second Edition
Revision History for the Second Edition:
2013-05-08: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449344689 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. MongoDB: The Definitive Guide, Second Edition, the image of a mongoose lemur, and related
trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-34468-9
[LSI]

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
Part I. 
Introduction to MongoDB
1. Introduction. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  3
Ease of Use                                                                                                                          3
Easy Scaling                                                                                                                         3
Tons of Features…                                                                                                             4
…Without Sacrificing Speed                                                                                            5
Let’s Get Started                                                                                                                  5
2. Getting Started. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  7
Documents                                                                                                                          7
Collections                                                                                                                          8
Dynamic Schemas                                                                                                          8
Naming                                                                                                                            9
Databases                                                                                                                           10
Getting and Starting MongoDB                                                                                     11
Introduction to the MongoDB Shell                                                                             12
Running the Shell                                                                                                         13
A MongoDB Client                                                                                                      13
Basic Operations with the Shell                                                                                  14
Data Types                                                                                                                         16
Basic Data Types                                                                                                           16
Dates                                                                                                                               18
Arrays                                                                                                                             18
Embedded Documents                                                                                                19
_id and ObjectIds                                                                                                         20
iii

Using the MongoDB Shell                                                                                              21
Tips for Using the Shell                                                                                               22
Running Scripts with the Shell                                                                                   23
Creating a .mongorc.js                                                                                                 25
Customizing Your Prompt                                                                                          26
Editing Complex Variables                                                                                         27
Inconvenient Collection Names                                                                                 27
3. Creating, Updating, and Deleting Documents. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  29
Inserting and Saving Documents                                                                                 29
Batch Insert                                                                                                                  29
Insert Validation                                                                                                          30
Removing Documents                                                                                                    31
Remove Speed                                                                                                              31
Updating Documents                                                                                                     32
Document Replacement                                                                                             32
Using Modifiers                                                                                                           34
Upserts                                                                                                                          45
Updating Multiple Documents                                                                                  47
Returning Updated Documents                                                                                48
Setting a Write Concern                                                                                                 51
4. Querying. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 53
Introduction to find                                                                                                        53
Specifying Which Keys to Return                                                                             54
Limitations                                                                                                                   55
Query Criteria                                                                                                                 55
Query Conditionals                                                                                                    55
OR Queries                                                                                                                   56
$not                                                                                                                                57
Conditional Semantics                                                                                               57
Type-Specific Queries                                                                                                     58
null                                                                                                                                 58
Regular Expressions                                                                                                    58
Querying Arrays                                                                                                          59
Querying on Embedded Documents                                                                        63
$where Queries                                                                                                                65
Server-Side Scripting                                                                                                  66
Cursors                                                                                                                             67
Limits, Skips, and Sorts                                                                                              68
Avoiding Large Skips                                                                                                  70
Advanced Query Options                                                                                          71
iv 
| 
Table of Contents

Getting Consistent Results                                                                                          72
Immortal Cursors                                                                                                         75
Database Commands                                                                                                       75
How Commands Work                                                                                                76
Part II. 
Designing Your Application
5. Indexing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  81
Introduction to Indexing                                                                                                81
Introduction to Compound Indexes                                                                         84
Using Compound Indexes                                                                                          89
How $-Operators Use Indexes                                                                                   91
Indexing Objects and Arrays                                                                                      95
Index Cardinality                                                                                                         98
Using explain() and hint()                                                                                              98
The Query Optimizer                                                                                                102
When Not to Index                                                                                                        102
Types of Indexes                                                                                                             104
Unique Indexes                                                                                                           104
Sparse Indexes                                                                                                            106
Index Administration                                                                                                    107
Identifying Indexes                                                                                                    108
Changing Indexes                                                                                                       108
6. Special Index and Collection Types. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  109
Capped Collections                                                                                                        109
Creating Capped Collections                                                                                    111
Sorting Au Naturel                                                                                                     112
Tailable Cursors                                                                                                          113
No-_id Collections                                                                                                     114
Time-To-Live Indexes                                                                                                   114
Full-Text Indexes                                                                                                            115
Search Syntax                                                                                                              118
Full-Text Search Optimization                                                                                 119
Searching in Other Languages                                                                                 119
Geospatial Indexing                                                                                                       120
Types of Geospatial Queries                                                                                     120
Compound Geospatial Indexes                                                                                121
2D Indexes                                                                                                                  122
Storing Files with GridFS                                                                                             123
Getting Started with GridFS: mongofiles                                                               124
Table of Contents 
| 
v

Working with GridFS from the MongoDB Drivers                                              124
Under the Hood                                                                                                          125
7. Aggregation. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  127
The Aggregation Framework                                                                                       127
Pipeline Operations                                                                                                       129
$match                                                                                                                        129
$project                                                                                                                       130
$group                                                                                                                         135
$unwind                                                                                                                      137
$sort                                                                                                                             139
$limit                                                                                                                           139
$skip                                                                                                                            139
Using Pipelines                                                                                                          140
MapReduce                                                                                                                    140
Example 1: Finding All Keys in a Collection                                                         140
Example 2: Categorizing Web Pages                                                                       143
MongoDB and MapReduce                                                                                     143
Aggregation Commands                                                                                              146
count                                                                                                                           146
distinct                                                                                                                        147
group                                                                                                                           147
8. Application Design. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  153
Normalization versus Denormalization                                                                     153
Examples of Data Representations                                                                         154
Cardinality                                                                                                                  157
Friends, Followers, and Other Inconveniences                                                    158
Optimizations for Data Manipulation                                                                       160
Optimizing for Document Growth                                                                        160
Removing Old Data                                                                                                  162
Planning Out Databases and Collections                                                                  162
Managing Consistency                                                                                                 163
Migrating Schemas                                                                                                       164
When Not to Use MongoDB                                                                                       165
Part III. 
Replication
9. Setting Up a Replica Set. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  169
Introduction to Replication                                                                                          169
A One-Minute Test Setup                                                                                             170
vi 
| 
Table of Contents

Configuring a Replica Set                                                                                             174
rs Helper Functions                                                                                                    175
Networking Considerations                                                                                      176
Changing Your Replica Set Configuration                                                                 176
How to Design a Set                                                                                                      178
How Elections Work                                                                                                  180
Member Configuration Options                                                                                  181
Creating Election Arbiters                                                                                        182
Priority                                                                                                                         183
Hidden                                                                                                                         184
Slave Delay                                                                                                                  185
Building Indexes                                                                                                         185
10. Components of a Replica Set. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  187
Syncing                                                                                                                            187
Initial Sync                                                                                                                 188
Handling Staleness                                                                                                    190
Heartbeats                                                                                                                      191
Member States                                                                                                           191
Elections                                                                                                                         192
Rollbacks                                                                                                                        193
When Rollbacks Fail                                                                                                 197
11. Connecting to a Replica Set from Your Application. . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  199
Client-to-Replica-Set Connection Behavior                                                              199
Waiting for Replication on Writes                                                                               200
What Can Go Wrong?                                                                                               201
Other Options for “w”                                                                                               202
Custom Replication Guarantees                                                                                  202
Guaranteeing One Server per Data Center                                                           202
Guaranteeing a Majority of Nonhidden Members                                               204
Creating Other Guarantees                                                                                      204
Sending Reads to Secondaries                                                                                     205
Consistency Considerations                                                                                    205
Load Considerations                                                                                                 205
Reasons to Read from Secondaries                                                                         206
12. Administration. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  209
Starting Members in Standalone Mode                                                                      209
Replica Set Configuration                                                                                             210
Creating a Replica Set                                                                                                210
Changing Set Members                                                                                             211
Table of Contents 
| 
vii

Creating Larger Sets                                                                                                   211
Forcing Reconfiguration                                                                                           212
Manipulating Member State                                                                                         213
Turning Primaries into Secondaries                                                                        213
Preventing Elections                                                                                                  213
Using Maintenance Mode                                                                                         213
Monitoring Replication                                                                                                 214
Getting the Status                                                                                                       214
Visualizing the Replication Graph                                                                           216
Replication Loops                                                                                                       218
Disabling Chaining                                                                                                    218
Calculating Lag                                                                                                           219
Resizing the Oplog                                                                                                     220
Restoring from a Delayed Secondary                                                                      221
Building Indexes                                                                                                         222
Replication on a Budget                                                                                            223
How the Primary Tracks Lag                                                                                    224
Master-Slave                                                                                                                   225
Converting Master-Slave to a Replica Set                                                               226
Mimicking Master-Slave Behavior with Replica Sets                                            226
Part IV. 
Sharding
13. Introduction to Sharding. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  231
Introduction to Sharding                                                                                              231
Understanding the Components of a Cluster                                                            232
A One-Minute Test Setup                                                                                             232
14. Configuring Sharding. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  241
When to Shard                                                                                                               241
Starting the Servers                                                                                                        242
Config Servers                                                                                                             242
The mongos Processes                                                                                               243
Adding a Shard from a Replica Set                                                                          244
Adding Capacity                                                                                                         245
Sharding Data                                                                                                             245
How MongoDB Tracks Cluster Data                                                                          246
Chunk Ranges                                                                                                             247
Splitting Chunks                                                                                                         249
viii 
| 
Table of Contents

The Balancer                                                                                                                   253
15. Choosing a Shard Key. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  257
Taking Stock of Your Usage                                                                                          257
Picturing Distributions                                                                                                 258
Ascending Shard Keys                                                                                               258
Randomly Distributed Shard Keys                                                                          261
Location-Based Shard Keys                                                                                      263
Shard Key Strategies                                                                                                      264
Hashed Shard Key                                                                                                      264
Hashed Shard Keys for GridFS                                                                                 266
The Firehose Strategy                                                                                                267
Multi-Hotspot                                                                                                             268
Shard Key Rules and Guidelines                                                                                  271
Shard Key Limitations                                                                                               271
Shard Key Cardinality                                                                                               271
Controlling Data Distribution                                                                                     271
Using a Cluster for Multiple Databases and Collections                                      272
Manual Sharding                                                                                                        273
16. Sharding Administration. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  275
Seeing the Current State                                                                                                275
Getting a Summary with sh.status                                                                           275
Seeing Configuration Information                                                                          277
Tracking Network Connections                                                                                   283
Getting Connection Statistics                                                                                   283
Limiting the Number of Connections                                                                     284
Server Administration                                                                                                   285
Adding Servers                                                                                                          285
