www.allitebooks.com

www.allitebooks.com

Kevin Schmidt and Christopher Phillips
Programming Elastic MapReduce
www.allitebooks.com

Programming Elastic MapReduce
by Kevin Schmidt and Christopher Phillips
Copyright © 2014 Kevin Schmidt and Christopher Phillips. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Courtney Nash
Production Editor: Christopher Hearse
Copyeditor: Kim Cofer
Proofreader: Rachel Monaghan
Indexer: Judith McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
December 2013:
First Edition
Revision History for the First Edition:
2013-12-09: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449363628 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Programming Elastic MapReduce, the cover image of an eastern kingsnake, and related trade
dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36362-8
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
reducer methods so we can walk through some debugging techniques.
In the mapper method in Example 2-6, a standard error output line is added to detail
that the application is executing the map method of the Job Flow.
Example 2-6. Mapper with logging statements
import java.io.IOException;
import org.apache.hadoop.io.IntWritable;
import org.apache.hadoop.io.LongWritable;
import org.apache.hadoop.io.Text;
import org.apache.hadoop.mapred.MapReduceBase;
import org.apache.hadoop.mapred.Mapper;
import org.apache.hadoop.mapred.OutputCollector;
import org.apache.hadoop.mapred.Reporter;
public class LogMapper extends MapReduceBase
    implements Mapper<LongWritable, Text, Text, IntWritable>
{
    private Text word = new Text();
    private final static IntWritable one = new IntWritable( 1 );
    public void map( LongWritable key,
                     Text value,
                     OutputCollector<Text, IntWritable> output,
                     Reporter reporter) throws IOException
    {
        // Get the value as a String
        String text = value.toString();
        // Output a log message
        System.err.println("We are inside the map method"); 
        // Retrieve the date and time out of the log message, first 15 characters
        String SyslogDateTime = text.substring(0, 15);
        // Output the syslog date and time as the key and 1 as the value
        output.collect( new Text(SyslogDateTime), one );
    }
}
32 
| 
Chapter 2: Data Collection and Data Analysis with AWS

A simple log statement to indicate the execution of the map routine in the log
output
For the reduce method, we’ll add similar logging to the routine to indicate the execution
of the reducer. In addition, we’ll intentionally introduce an arithmetic error to create a
problem in the application—a division-by-zero operation will cause the reduce routine
to fail during execution. Example 2-7 shows the changes made to the reduce method.
Example 2-7. Reducer that will fail with an arithmetic exception
import java.io.IOException;
import java.util.Iterator;
import org.apache.hadoop.io.IntWritable;
import org.apache.hadoop.io.Text;
import org.apache.hadoop.mapred.MapReduceBase;
import org.apache.hadoop.mapred.OutputCollector;
import org.apache.hadoop.mapred.Reducer;
import org.apache.hadoop.mapred.Reporter;
public class LogReducer extends MapReduceBase
  implements Reducer<Text, IntWritable, Text, IntWritable>
{
    public void reduce( Text key, Iterator<IntWritable> values,
            OutputCollector<Text, IntWritable> output,
            Reporter reporter) throws IOException
    {
        // Output a log message
        System.err.println("We are inside the reduce method"); 
        // Counts the occurrences of the date and time
        int count = 0;
        while( values.hasNext() )
        {
            // Output a log message
            System.err.println("Uh oh!  We are going to divide by zero!");
                // Add the value to our count and divide by zero
                count += ( values.next().get() / 0 ); 
        }
        // Output the date and time with its count
        output.collect( key, new IntWritable( count ) );
    }
}
A simple log statement to indicate execution of the reducer in the log output
The alteration of the calculation to do divide by zero to cause the reducer to fail
Debugging a Job Flow 
| 
33

Now that the application has been modified to intentionally fail, let’s upload the new
JAR file and run through a debug of the application in Amazon EMR.
Running Our Job Flow with Debugging
When creating a new Job Flow, we have the option to enable logging and debugging,
and we can enable them independently. During the development phases of an applica‐
tion, it makes sense to enable these options to review application runs and track prob‐
lems. When logging is enabled, the logs of each Job Flow are written to an S3 location
that is chosen on Job Flow creation. If debugging is also enabled, Amazon EMR creates
indexes of the logfiles’ contents, which enables the Debug view of steps and tasks on the
Amazon EMR Management Console to review a Job Flow run.
The same initial parameters used in Figures 2-8 and 2-9 are used to start the Job Flow.
When setting up a new cluster, or Job Flow, in Figure 2-8select a location to store the
Job Flow logs. The debugging option is turned on by default, but confirm this option is
enabled before starting the Job Flow.
The Job Flow happily gets started by Amazon EMR as before, but when the job finishes
it does not show as Terminated - All Steps Completed as it did earlier. Reviewing
the state of the Job Flow in the Amazon EMR console shows it as simply Terminated.
Looking at the S3 output location, output from the failed run is not available in the run0
folder.
Enabling Job Flow logging and debugging is a great idea in develop‐
ment and testing. However, leaving logging and debugging turned on
for production Job Flows can use up a significant amount of S3 stor‐
age for the logfile and SimpleDB indexes. These options may also
greatly impact the performance of a Job Flow. Many developers will
choose to use Amazon AWS libraries or third-party logging utilities to
control and set logging levels for their Job Flows in production
environments.
Reviewing Job Flow Log Structure
Each Job Flow in Amazon EMR is given a unique identifier. The Job Flow IDs follow
the pattern of “j-XXXXXXXXXXXXX.” In Figure 2-11, the Amazon EMR console gives
a number of details about the execution of a Job Flow. By clicking on the Job Flow that
terminated with errors in the EMR Management Console, details including the unique
ID Amazon EMR assigned to the Job Flow are displayed in the Cluster Details page.
34 
| 
Chapter 2: Data Collection and Data Analysis with AWS
www.allitebooks.com

Figure 2-11. Job Flow name in the Amazon EMR console
Looking in the S3 bucket and path that were set as the log location on the Job Flow in
Amazon EMR, we can see a number of new files and folders are now available following
the Job Flow execution. The folder name has the same name as the unique Job Flow ID
that Amazon assigned to it in the Amazon EMR console. The directory structure of the
logs for the failed Job Flow run in the example from Figure 2-11 appears in a folder
named j-391947SOBCQM. The following list describes the details of the directory
structure and information recorded about the Job Flow run in S3, as well as the purpose
of each recorded element:
daemons
The logs from each Hadoop process are stored in this folder. There is a directory
for each EC2 instance that composed our Amazon EMR cluster. The directory name
is the same name as the EC2 instance used in our cluster. You can determine the
purpose of each node by reviewing the logfiles in each directory. Each node can be
a data node or job tracker node, which map to the core, task, and master groups
discussed earlier.
jobs
The configuration settings used during Job Flow execution in the Amazon EMR
cluster are available in the logs in this folder. There are also independent logfiles
that detail the reduce and map execution and the number of attempts performed
on each of these.
node
Node logs detail the bootstrap actions taken on each node. The directory structure
starts with the same name as the EC2 instance that composed the Amazon EMR
Debugging a Job Flow 
| 
35

cluster. The details of the logfiles contained here can be useful if you are using a
number of custom bootstrap actions in the setup of your cluster.
steps
Job Flows are broken into steps. The example Job Flow in this chapter is a very
simple process that only contains two steps: the startup, which is performed by
Amazon EMR on every Job Flow, and the MapReduce phase that runs the map and
reduce methods. On more complex Job Flows, there may be many step directories,
or one for each step in the overall MapReduce Job Flow. The logs of each step have
the following structure:
controller
Information about the execution of the step and the status of the step at the end of
the execution.
syslog
Lists the execution of the step and the status of each task attempt. In our test, you
can see each task attempt returned a “FAILED” status.
stdout
The standard output from the process run in the step.
stderr
The standard error from the process run in the step. Because the logging informa‐
tion was written to standard error in the map and reduce methods, the log infor‐
mation appears here in step 2 as well as the stack trace when the application per‐
forms a divide-by-zero operation.
task-attempts
The logs for each task attempt are stored here. The logs of each task have the fol‐
lowing structure:
syslog
Detailed log information on the execution attempt of the task. In the recent run, a
divide-by-zero exception appears in the logfile along with the stack trace of the
failure to help trace the error to the line number in the code that failed.
stdout
The standard output from the process run of the attempt.
stderr
The standard error from the process run of the attempt. Because the logging in‐
formation was written to standard error in the map and reduce methods, the indi‐
vidual log statements are visible in the output of the log information here for each
attempt.
36 
| 
Chapter 2: Data Collection and Data Analysis with AWS

If debugging had not been enabled on the Job Flow, you’d need to review the logfiles
individually to locate the application error. This is definitely possible, but because we
did enable debugging, we can use the Amazon EMR console debug feature to review
the logs without needing to understand the log hierarchy and execution process of the
application.
Debug Through the Amazon EMR Console
When you review the Steps section of the Cluster Details page, you can see each step
that was attempted and its status in the debug user interface in the EMR Console. From
the previous section on logfiles, this information is stored in /jobid/steps and can also
be viewed directly in S3. Figure 2-12 shows the graphical representation of the step log
data in the Amazon EMR Console.
Figure 2-12. Amazon EMR Cluster Details displaying the log files and debugger actions
of the failed Job Flow
Looking at each of the steps in the Cluster Details from Figure 2-12 shows that the
execution of the Custom JAR application failed. The Custom JAR step represents the
execution of the map and reduce methods on your syslog data. The controller, syslog,
stderr, and stdout map directly to the log structure discussed earlier. The map and reduce
methods written earlier write their log information to standard error with Java calls to
System.err.println(). In reviewing the stderr logs from the example step named
First Custom JAR Job Flow Step, the log output displays the exception being thrown
by arithmetic error in the Job Flow in Figure 2-13 .
Debugging a Job Flow 
| 
37

Figure 2-13. Failed step logging output and exception
In this simple error case, this is probably enough information to help us pinpoint the
problem in the application. In a real-world scenario, however, there may have been
individual tasks in the Job Flow that failed due to data-specific issues. After clicking on
the View Jobs option of the failed step, you see a graphical view with the job details for
S3 located in the jobs folder of the logs.
Drilling further down into the run of the Job Flow, you can get a view of the individual
tasks that composed the Job Flow by clicking on View Tasks. The task view in the de‐
bugger is sourced from the indexed information from the log data in the jobs folder.
When you look at the raw log in Figure 2-14 and compare this to the graphical view in
the Amazon EMR console in Figure 2-15, it becomes evident why some may prefer to
use the graphical debugger for troubleshooting.
38 
| 
Chapter 2: Data Collection and Data Analysis with AWS

Figure 2-14. Raw job log data with task status
You can further drill down from the tasks in Figure 2-15 to view each attempt Amazon
EMR made in trying to get the Job Flow to complete. When you click View Attempts,
you’ll see the familiar syslog, stderr, stdout structure from the log data under your task-
attempts folder on S3 in graphical form.
Figure 2-15. Task view in the Amazon EMR debugger in Cluster Details
Debugging a Job Flow 
| 
39

Here you may be able to discover situations where the individual task attempts succee‐
ded or failed if you had cases where different data situations are causing failure only
occasionally. If you click stderr, you can see the individual log messages from the exe‐
cution map and reduce methods from the Job Flow run:
...
We are inside the map method
We are inside the map method
We are inside the map method
We are inside the map method
We are inside the map method
We are inside the reduce method
Uh oh!  We are going to divide by zero!
The exception generated intentionally in the application is under syslog. Here the stack
trace of the exception lists the call tree leading up to the error, and the error can be
traced back to the line of code that caused it. You can find the same information tracing
through the logs in S3, but the debugger in the Amazon EMR console allows you to
conveniently drill down through the logs without needing to jump back and forth be‐
tween different files in the S3 log structure.
...
2013-06-15 20:34:47,162 INFO org.apache.hadoop.io.compress.CodecPool (main): ...
2013-06-15 20:34:47,168 INFO org.apache.hadoop.mapred.TaskLogsTruncater ...
2013-06-15 20:34:47,250 INFO org.apache.hadoop.io.nativeio.NativeIO (main): ...
2013-06-15 20:34:47,250 INFO org.apache.hadoop.io.nativeio.NativeIO (main): ...
2013-06-15 20:34:47,253 WARN org.apache.hadoop.mapred.Child (main): Error ...
java.lang.ArithmeticException: / by zero
    at com.programemr.LogReducer.reduce(LogReducer.java:31)
        at com.programemr.LogReducer.reduce(LogReducer.java:13)
        at org.apache.hadoop.mapred.Task$OldCombinerRunner.combine(Task.java:1436)
Our Application and Real-World Uses
We have now successfully built the first building block of the log analysis application
described in Chapter 1. The application can now receive syslog-formatted log records
and determine the frequency of log events using Amazon EMR to count the number of
records per second.
This application is primarily focused on log analysis, but counting and frequency anal‐
ysis has many known uses in other data analysis situations. The MapReduce application
is performing what is considered a summarization design pattern by simply summing
up the values of a common key. Other real-world applications of this technique are:
Load or usage analysis
Many times it is useful to know how many users access a server or a website
throughout a time period. Web access logs or application logs that include the
40 
| 
Chapter 2: Data Collection and Data Analysis with AWS

timestamps of user events could be imported and processed with a similar Map‐
Reduce application to determine usage frequency.
Minimum, maximum, average, and trending
From the individual number of events per second we calculated in this chapter, you
could load this data into a database, Excel, or even another Amazon EMR Job Flow
and determine what the maximum, minimum, and average load of events were on
the server throughout the day. This same technique could be used to determine the
peak traffic to a website to know if more capacity should be purchased or planned,
when to have more staff available throughout the day, or what may be common
slow periods so you can schedule maintenance or reduce staffing.
Our Application and Real-World Uses 
| 
41


CHAPTER 3
Data Filtering Design Patterns and
Scheduling Work
Our initial example from the previous chapter was a fairly simple application, but by
now you should understand the basics of getting an Amazon EMR job running with
log data. The application only involved grouping data records based on time in order
to determine the frequency of the messages we received every second. However, in many
data analysis problems, you want to filter your data down to a smaller data set and focus
the analysis on only key parts of the data set that are interesting. Like our log analysis
scenario, a lot of the data analysis problems focus on analyzing error scenarios and
anomalies. With large data sets this may feel like finding a needle in a haystack.
In this chapter, we’ll extend the Amazon EMR application to demonstrate a number of
additional useful MapReduce patterns for filtering and analyzing data sets. In demon‐
strating these new building blocks, we’ll use a new data source that contains a greater
variety of data than the earlier scenario. Going back to our NASA theme, you will use
a web access log published by NASA and analyze this log for web server errors. The
MapReduce patterns that we’ll look at will reduce the web server log data down to find
requests resulting in HTTP errors on NASA’s website. Additionally, we’ll combine con‐
cepts learned in Chapters 2 and 3 to show how filtering and summarization can be used
to gain greater insights into the data.
Toward the end of this chapter, we’ll look at production aspects of Amazon EMR ap‐
plications with a focus on some basic ways to schedule the data processing work with
AWS services and tools. Companies that are heavy users of Amazon EMR sometimes
build entire proprietary workflow systems to control, schedule, and maintain the AWS
resources used by their organization. Netflix, for example, recently open-sourced its
Genie system, which it is building to manage its Amazon EMR clusters, Job Flows, and
scheduling. There are a number of great utilities already available at AWS, including the
Amazon EMR command-line interface (CLI), that you can utilize to achieve a number
43

of basic Amazon EMR operational tasks without needing to build an entire workflow
system yourself. To that end, we’ll do a basic walkthrough of using the Amazon EMR
CLI with Unix scripts and utilities running inside an Amazon EC2 instance to demon‐
strate scheduling Job Flows in Amazon EMR.
In addition to the Amazon EMR CLI, this chapter will explore the use of the AWS Data
Pipeline. The Data Pipeline allows you to create workflow processes to move data be‐
tween AWS services, schedule work like Amazon EMR workflows for data analysis, and
perform numerous other functions. We use it to build a scheduling scenario for the web
log filtering Job Flow created in this chapter.
Extending the Application Example
The application components in this chapter will follow the same data flow pattern cov‐
ered in Chapter 2. From Chapter 1, you will recall part of the example application pulled
in a data set from a web server. Web server log data will be the input into the workflow
where we’ll extend the application components to do deeper analysis using MapReduce
design patterns. Figure 3-1 shows the portion of our overall application and the flow of
data through the system in this chapter.
Figure 3-1. Chapter application data and workflow architecture
Understanding Web Server Logs
Web servers like Apache and IIS typically log every request that users and systems make
to retrieve information from a web server. Many companies today are already using
their web server logs for data analysis problems. The use of these logs ranges from A/B
testing of new website designs to analyzing user website actions to improve sales.
44 
| 
Chapter 3: Data Filtering Design Patterns and Scheduling Work
www.allitebooks.com

NASA published the web server logfile used in this chapter back in 1995. At the time,
these web access logs were used as part of a paper entitled “Web Server Workload Char‐
acterization: The Search for Invariants” and appeared in the proceedings of the 1996
ACM SIGMETRICS Conference on the Measurement and Modeling of Computer Sys‐
tems. This seems like a long time ago, but the format and meaning of the web server
logs has not changed greatly over the years.
You can download the logs to use in the Amazon EMR MapReduce building blocks
developed throughout this chapter. We’ll perform the analysis using the July 1995 log‐
file. The logfile has a good variety and diversity of successful and unsuccessful web
requests made to the web server.
After downloading the web access log and opening the file, looking at the individual log
records will give us a number of entries similar to the following:
piweba2y.prodigy.com - - [02/Jul/1995:00:01:28 -0400] "GET ..." 404 -
dd04-014.compuserve.com - - [02/Jul/1995:00:01:28 -0400] "GET ..." 200 7074
j10.ptl5.jaring.my - - [02/Jul/1995:00:01:28 -0400] "GET ..." 304 0
198.104.162.38 - - [02/Jul/1995:00:01:28 -0400] "GET ..." 200 11853
buckbrgr.inmind.com - - [02/Jul/1995:00:01:29 -0400] "GET ..." 304 0
gilbert.nih.go.jp - - [02/Jul/1995:00:01:29 -0400] "GET ..." 200 1204
Individual log entries follow a pretty simple format of space-delimited columns, with
quotes and brackets used to further delimit columns that contain spaces in the data.
Let’s first examine the meaning of each of these data elements. Looking at the data this
way will help you figure out the map and reduce procedures to parse and analyze the
web server log.
You won’t use every column in the log in this chapter, but the data still needs to be parsed
to get to the columns used in the analysis. A single log record row breaks down into the
following data elements:
piweba2y.prodigy.com - - [02/Jul/1995:00:01:28 -0400]
    "GET /KSC.HTML HTTP/1.0" 404 -
IP address or hostname of client: -piweba2y.prodigy.com
The first element is the IP address or hostname of the client computer making a
request to retrieve information from the web server. In this dated example, note
that the request came from some web client inside the Prodigy network.
Identity check directive: -
This element is part of the identity check directive based on RFC 1413. In practice
this data is very unreliable except in very tightly controlled networks. In the web
logfile, a hyphen indicates that data is not available for this column. A common
data analysis problem is having data sets with missing or invalid data values. You
can use filtering to remove data with these issues to cleanse the data prior to further
analysis. For now, you don’t have to worry about it, because we won’t be focusing
on this column for this chapter.
Understanding Web Server Logs 
| 
45

User ID: -
The third column is the user ID of the user making the request to the web server.
This typically requires that you enable HTTP authentication to receive this infor‐
mation in the log. In this example record, no data is provided for this column and
a hyphen indicates the empty value received.
Date, time, and time zone: [02/Jul/1995:00:01:28 -0400]
The fourth column is the date, time, and time zone offset of when the request
completed on the web server. The time zone offset of (-0400) indicates the server
is four hours behind coordinated universal time (UTC). UTC is a time similar to
Greenwich Mean Time (GMT), but is not adjusted for daylight savings time. The
incorporation of the time zone offset can help coordinate events across servers
located in different time zones. The full date and time is enclosed in brackets ([ ])
so we can parse the data can be parsed utilizing the delimiters to retrieve the full
time field, including any spaces in the data.
Web request: "GET /KSC.HTML HTTP/1.0"
The request line received from the client is delimited by double quotes. There is a
lot of useful information in the request line—including if it was a GET, PUT, or other
type of request—and, of course, the path and resource being requested. In this
example, the client did a GET request for KSC.HTML. This column will be used in
later examples to show the requests being made that resulted in an error in the web
log.
HTTP status sode: 404
This is the status code that the web server sent back to the client from the request.
We’ll use this later to filter out only web server records that contain requests that
resulted in an error. The map procedure, shown later, will use this data to determine
what data should be kept and what data should be thrown away. In general, the first
digit of the status code designates the class of response from the web server. A
successful response code has a beginning digit of 2; a redirection begins with a 3;
an error caused by the web client begins with a 4; and an error on the web server
begins with a 5. The full list of status codes is defined in the HTTP specification in
RFC2616. In this example record, a 404 response code was sent back to the client.
This means the request was for something that could be found on the web server.
Isolating 404 requests could be useful in finding broken links in a website or po‐
tentially locating someone maliciously making lots of requests to find known scripts
or command files that may help him gain access to a system.
Data size: -
The final data element is the size of the object returned. This is typically expressed
in bytes transferred back to the client. The example record has a hyphen for the size
of the data returned because the request was invalid and no object was found to
return.
46 
| 
Chapter 3: Data Filtering Design Patterns and Scheduling Work

Now that the layout and meaning of the new data set has been covered, let’s look at how
data filtering can be done in an Amazon EMR application.
Finding Errors in the Web Logs Using Data Filtering
Data filtering is probably one of the simplest uses of the MapReduce framework. Fil‐
tering allows you to reduce your data set from a very large one to only a subset of data
on whic you can do further processing. The filtered data set that is returned could be
large or small—however, the key is the data has been filtered to support the application’s
analytics.
The MapReduce framework and Amazon EMR are well suited for performing a dis‐
tributed filtering task. Amazon EMR splits the web log into a number of smaller data
files depending on the number of core and task nodes in your cluster. The filtering
process takes each smaller file and executes the map procedure of the Job Flow. The map
procedure reduces the data set to the portions of the data needed for further analytics.
Figure 3-2 shows a high-level diagram of how this process works and the MapReduce
filter pattern that will be implemented in this chapter.
Figure 3-2. MapReduce filter pattern for error filtering
The following pseudocode demonstrates the algorithm being implemented in the map‐
per method:
map( "Log Record" )
    Parse Log Record elements
    If a record contains an error
      Emit Log Record and Error Code
    Else
      Do Nothing
In this case, the map procedure only emits the records that contain an HTTP status code
that indicates an error occurred in the request. If the log entry is a successful request,
the record will not be emitted from the mapper for any further analysis and processing.
This has the effect of throwing away all the successful web requests and only passing
along the error entries to the reduce phase of the Job Flow.
Finding Errors in the Web Logs Using Data Filtering 
| 
47

For many filtering scenarios, the reduce phase may not be necessary because the map
portion of the code has already done the hard work of parsing the record and filtering
down the data set. Thus, the pseudocode for our reducer is very simple:
reduce( Key, Values )
  for each value
    emit (Key)
The reduce phase of the Job Flow simply removes any grouping on keys of the data
received from the earlier phases of the MapReduce cycle. The original error log line is
emitted back out into the final result set. The results will show up as individual part files
in an S3 bucket. The number of individual part files created is based on the number of
core and task nodes that run the reduce procedure in the Amazon EMR Job Flow.
Now that the web server log format and the MapReduce filter pattern concepts have
been covered, let’s explore the actual map and reduce code needed to implement the web
log filter.
Mapper Code
The mapper code looks like this:
import java.io.IOException;
import java.util.regex.Matcher;
import java.util.regex.Pattern;
import org.apache.hadoop.io.IntWritable;
import org.apache.hadoop.io.LongWritable;
import org.apache.hadoop.io.Text;
import org.apache.hadoop.mapred.MapReduceBase;
import org.apache.hadoop.mapred.Mapper;
import org.apache.hadoop.mapred.OutputCollector;
import org.apache.hadoop.mapred.Reporter;
public class WebLogErrorFilterMapper extends MapReduceBase
implements Mapper<LongWritable, Text, Text, IntWritable>
{
    /** The number of fields that must be found. */
    public static final int NUM_FIELDS = 7;
    public void map( LongWritable key, // Offset into the file
                     Text value,
                     OutputCollector<Text, IntWritable> output,
                     Reporter reporter) throws IOException
    {
        // Regular expression to parse Apache Web Log
        String logEntryPattern = "^(\\S+) (\\S+) (\\S+)
            \\[([\\w:/]+\\s[+\\-]\\d{4})\\]" + " \"(.+?)\" (\\d{3}) (\\S+)";
        // Get the Apache Web Log record as a String
48 
| 
Chapter 3: Data Filtering Design Patterns and Scheduling Work

            String logEntryLine = value.toString();
        // Compile regular expression for parsing input
        Pattern p = Pattern.compile(logEntryPattern);
        Matcher matcher = p.matcher(logEntryLine);
        // Validate we have a valid log record
        if (!matcher.matches() ||
                      NUM_FIELDS != matcher.groupCount())
        {
              System.err.println("Bad log entry:");
              System.err.println(logEntryLine);
              return;
        }
            // Get the HTTP request information from the log entry
            Integer httpCode = Integer.parseInt(matcher.group(6));
        // Filter any web requests that had a 300 HTTP return code or higher
        if ( httpCode >= 300 )
        {
                // Output the log line as the key and HTTP status as the value
            output.collect( value, new IntWritable(httpCode) );
        }
    }
}
A regular expression parses the individual data elements from each log record. The map
procedure examines the HTTP status code from the parsed data and will only emit
records out of the map method for an HTTP status code of 300 or greater. The results
in the Job Flow processing only page requests that resulted in a redirect (300—399 status
codes), a client error (400—499 status codes), or a server error (500—599 status codes).
The filtering is performed in parallel, as the filtering work is distributed across the
individual nodes in the Amazon EMR cluster.
Reducer Code
The reducer is very simple because the data set has already been filtered down in the
mapper:
import java.io.IOException;
import java.util.Iterator;
import org.apache.hadoop.io.IntWritable;
import org.apache.hadoop.io.Text;
import org.apache.hadoop.mapred.MapReduceBase;
import org.apache.hadoop.mapred.OutputCollector;
import org.apache.hadoop.mapred.Reducer;
import org.apache.hadoop.mapred.Reporter;
public class WebLogErrorFilterReducer extends MapReduceBase
Finding Errors in the Web Logs Using Data Filtering 
| 
49

  implements Reducer<Text, IntWritable, Text, IntWritable>
{
    public void reduce( Text key, Iterator<IntWritable> values,
            OutputCollector<Text, IntWritable> output,
            Reporter reporter) throws IOException
    {
        // Iterate over all of the values and emit each key value pair
        while( values.hasNext() )
        {
                output.collect( key, new IntWritable( values.next().get() ) );
        }
    }
}
A simple loop through each value in the array passed to the reducer will emit each key
and value pair into the final output data set. The reduce portion is not a requirement
in MapReduce and could be eliminated from this filtering Job Flow. The reduce pro‐
cedure is included in the application for completeness and to remove any unlikely
grouping that could occur if duplicate log record entries were encountered by the map‐
per.
Driver Code
The driver code does not look very different from the work done in Chapter 2. The
driver is required to set the map and reduce procedures in the Job Flow. The driver, as
was implemented earlier, accepts the S3 input and output locations as arguments and
sets the individual map and reduce class links to set up the running of the Job Flow.
import org.apache.hadoop.conf.Configured;
import org.apache.hadoop.fs.Path;
import org.apache.hadoop.io.IntWritable;
import org.apache.hadoop.io.Text;
import org.apache.hadoop.mapred.FileInputFormat;
import org.apache.hadoop.mapred.FileOutputFormat;
import org.apache.hadoop.mapred.JobClient;
import org.apache.hadoop.mapred.JobConf;
import org.apache.hadoop.util.Tool;
import org.apache.hadoop.util.ToolRunner;
import com.programemr.weblog_top_ten.WebLogErrorFilterMapper;
import com.programemr.weblog_top_ten.WebLogErrorFilterReducer;
public class WebLogDriver extends Configured implements Tool {
    public int run(String[] args) throws Exception
        {
            JobConf conf = new JobConf(getConf(), getClass());
            conf.setJobName("Web Log Analyzer");
            FileInputFormat.addInputPath(conf, new Path(args[0]));
50 
| 
Chapter 3: Data Filtering Design Patterns and Scheduling Work

            FileOutputFormat.setOutputPath(conf, new Path(args[1]));
            conf.setOutputKeyClass(Text.class);
            conf.setOutputValueClass(IntWritable.class);
            conf.setMapperClass(WebLogErrorFilterMapper.class);
            conf.setCombinerClass(WebLogErrorFilterReducer.class);
            conf.setReducerClass(WebLogErrorFilterReducer.class);
            JobClient.runJob(conf);
            return 0;
        }
        public static void main(String[] args) throws Exception {
            int exitCode = ToolRunner.run(new WebLogDriver(), args);
            System.exit(exitCode);
        }
}
Running the MapReduce Filter Job
The process of running the filter Job Flow is nearly identical to the steps followed in
Chapter 2. Once the compiled Java JAR and the NASA Web Log have been uploaded to
an S3 bucket, you can create a new Cluster, or Job Flow, utilizing the “Create cluster”
option from the Amazon EMR Management Console. The Job Flow takes parameters
similar to those laid out in Figure 3-3. The parameter for the new MapReduce JAR sets
the main Java class along with the input and output locations needed for starting the
Job Flow processing.
Figure 3-3. Example Amazon EMR filter Job Flow step parameters
Finding Errors in the Web Logs Using Data Filtering 
| 
51

Analyzing the Results
After the Job Flow completes, you can retrieve the results from the output S3 location
specified in the Job Flow parameters. The original data set contained a number of suc‐
cessful and failed requests, and in the end, the final data set shows the filtering that
occurred and a set of results that only contains the individual error lines.
The data flow through the Map and Reduce phases can be diagrammed like the pipeline
in Figure 3-4.
Figure 3-4. MapReduce Filter logical data flow
Let’s walk through what occurred in the filter Job Flow using a snapshot of some of the
sample data from the NASA web logfile. The following snapshot is truncated to improve
readability:
unicomp6.unicomp.net - - [01/Jul/1995:00:00:06 -0400] "GET ..." 200 3985
199.120.110.21 - - [01/Jul/1995:00:00:09 -0400] "GET ..." 200 4085
burger.letters.com - - [01/Jul/1995:00:00:11 -0400] "GET ..." 304 0
199.120.110.21 - - [01/Jul/1995:00:00:11 -0400] "GET ..." 200 4179
burger.letters.com - - [01/Jul/1995:00:00:12 -0400] "GET ..." 304 0
burger.letters.com - - [01/Jul/1995:00:00:12 -0400] "GET ..." 200 0
205.212.115.106 - - [01/Jul/1995:00:00:12 -0400] "GET ..." 200 3985
The mapper method parsed each field and examined the HTTP status code value, only
emitting lines that have a status code greater than 300. The entire original log line is
passed as the key, and the HTTP status code that was examined by the mapper is the
value. The HTTP status code emission enhances the readability of our final output
because it will be placed as the last item on each output record. The output from the
mapper would be similar to the following:
( burger.letters.com - - [01/Jul/1995:00:00:11 -0400] "GET ..." 304 0, 304 )
( burger.letters.com - - [01/Jul/1995:00:00:12 -0400] "GET ..." 304 0, 304 )
The data is further sorted and grouped by the MapReduce framework, and the re
duce method will receive a set of grouped values. The log lines look the same with
truncated GET request lines, but the individual requests are different. There are not any
duplicate full log lines in the logfile, so the grouping that occurs after the mapper does
not reduce the data set.
52 
| 
Chapter 3: Data Filtering Design Patterns and Scheduling Work

( burger.letters.com - - [01/Jul/1995:00:00:11 -0400] "GET ..." 304 0, [304] )
( burger.letters.com - - [01/Jul/1995:00:00:12 -0400] "GET ..." 304 0, [304] )
The simple reduce walks through the array of values in a loop and emits out each line
and the HTTP status code. The final filtered results from the sample are shown here:
burger.letters.com - - [01/Jul/1995:00:00:11 -0400] "GET ..." 304 0     304
burger.letters.com - - [01/Jul/1995:00:00:12 -0400] "GET ..." 304 0     304
Building Summary Counts in Data Sets
