

James Ferreira
SECOND EDITION
Google Apps Script

Google Apps Script, Second Edition
by James Ferreira
Copyright © 2014 James Ferreira. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Mary Treseler
Production Editor: Nicole Shelby
Copyeditor: Becca Freed
Proofreader: Rachel Head
Indexer: Judy McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
March 2014:
Second Edition
Revision History for the Second Edition:
2014-03-21: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491946183 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. The picture of a Black-throated Blue Warbler, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-94618-3
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
Part I. 
Understanding Google Apps Script
1. First Steps in Google Apps Script. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  3
Google Apps Script Is…                                                                                                    3
What You Will Get from This Book                                                                                4
Getting Started                                                                                                                   5
Looking Around the Editor                                                                                          6
Three Ways to Create a UI                                                                                              10
Hello Container-Bound Apps                                                                                     11
Hello Web App                                                                                                              16
Hello, Google Sites                                                                                                       20
Web App Versus Container-Bound                                                                               22
Up and Walking                                                                                                               23
2. Setting Up Your Development Environment. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  25
How to Debug and Test                                                                                                   26
Handling Errors and Breaks                                                                                       26
Break and Report                                                                                                          27
Production Error Logging                                                                                              28
Logging the Backend                                                                                                    28
Logging HTML Frontends                                                                                          29
Wrapping Up                                                                                                                    32
3. Building an Interface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  33
What’s in a UI?                                                                                                                33
It Starts with doGet                                                                                                         33
Contact Me                                                                                                                       35
iii

Getting Started                                                                                                              35
4. Adding Actions. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  41
Handling User Actions                                                                                                    41
Anatomy of a Handler                                                                                                     41
The Concept of the Callback                                                                                          43
Functions Are Where the Action Happens                                                                  46
Storing the Values                                                                                                            46
Storing in a Spreadsheet                                                                                              47
Setting Up the Spreadsheet                                                                                         47
Setting Up the Data                                                                                                      49
Part II. 
Building Enterprise Applications
5. Dynamic Details: A Sites App Using HTML, CSS, and jQuery. . . . . . . . . . . . . . . . . . . . . . . .  53
Fighting Clutter                                                                                                                53
What You Will Learn                                                                                                       55
Supplies                                                                                                                             55
Application Overview                                                                                                     55
Image File Repository                                                                                                     55
Setting Up the Database                                                                                              56
Loading the Database                                                                                                   57
Creating Pages from a Spreadsheet                                                                               59
Using the Public Google Apps Script Objects Class                                                59
Using JavaScript Objects                                                                                             60
Installing an Open Source Library                                                                             60
Creating Pages and Filling the Spreadsheet                                                              62
Creating the Products UI                                                                                                67
Displaying Products                                                                                                     68
Creating the Products Table                                                                                       70
Adding Action                                                                                                              72
Mousing Around                                                                                                          73
Delivering the Application                                                                                             77
Final Code                                                                                                                         78
6. Automate Your Forms and Templates: A Web App for Drive. . . . . . . . . . . . . . . . . . . . . . .  81
What You Will Learn                                                                                                       82
Supplies                                                                                                                             82
Application Overview                                                                                                     82
Setting Up the Template                                                                                                  82
Building the Script                                                                                                           84
iv 
| 
Table of Contents

UI Setup                                                                                                                         85
Selecting the Template                                                                                                 87
Getting the Keys                                                                                                           89
Generating the Form                                                                                                    90
Submitting the Completed Form                                                                               92
Copying the Template and Adding Responses                                                         92
Final Code                                                                                                                     94
7. Collecting Data: A UiApp-Style Web App. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  99
The Installed App Has Died                                                                                           99
What You Will Learn                                                                                                     100
Supplies                                                                                                                           100
Application Overview                                                                                                   100
Setting Up                                                                                                                       102
Building the Foundation                                                                                               103
Main Panel                                                                                                                 103
Headers Grid                                                                                                              104
Branding                                                                                                                     104
Search Component                                                                                                    105
Navigation Component                                                                                            107
Content Area                                                                                                              108
Search View                                                                                                                109
Creating the Data Store                                                                                            111
Configuring Fusion Tables Access                                                                              112
Getting Data from a Fusion Table                                                                           114
Loading the Data in the UI                                                                                      115
Adding Client-Side Handlers                                                                                  118
Viewing a Record                                                                                                          119
Fetching the Correct Record                                                                                   119
Custom Formatting                                                                                                   122
Formatting a listBox                                                                                                 123
Editing a Record                                                                                                            125
Saving Changes                                                                                                             127
Inserting a New Record                                                                                               128
Deleting a Record                                                                                                         131
Full Code                                                                                                                        132
8. Document Workflows. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  141
Building a Modern Email Workflow                                                                           142
What You Will Learn                                                                                                     142
Supplies                                                                                                                           142
Application Overview                                                                                                   142
Table of Contents 
| 
v

Creating the Menus                                                                                                       143
Loading the Sidebar                                                                                                       145
Starting the Workflow                                                                                                   147
Start Workflow HTML                                                                                              147
Start Workflow JavaScript                                                                                         150
Using ScriptDB                                                                                                           151
Adding Approvers                                                                                                      152
Loading the Approvers                                                                                              153
Removing Approvers                                                                                                 155
Pressing Start                                                                                                              156
Recording Approvals                                                                                                     158
Approval Status                                                                                                              162
Audit History                                                                                                                  166
Resetting Everything                                                                                                     168
Deploying Using Add-ons                                                                                            171
Finishing Up                                                                                                                   171
Full Code                                                                                                                         171
9. Mashup. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  183
Directing Email Using Google Forms                                                                         183
Charts in Sites                                                                                                                 187
FinanceApp Chart                                                                                                      187
Chart from a Spreadsheet                                                                                         191
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  195
vi 
| 
Table of Contents

Preface
If you are reading this book, there is a good chance you have heard of Google and its
powerful office productivity suite, Google Apps. Google offers search, email, word pro‐
cessing, and hundreds of other cloud applications and services that are available to
individuals but can scale all the way up to serve massive corporations and governments.
As one of Google’s most popular services, Google Apps offers some of the best online
office products available; they’re an excellent example of web-based applications that
outperform legacy desktop software.
This book is about Google Apps Script, which is a service that runs from Google Apps,
like Sites and Documents. Google Apps Script is extremely powerful when automating
many of the tasks required by day-to-day spreadsheet operations, but it also scales up
to provide a complete application platform. If you are coming from a Microsoft Office
environment, you can think of it as the macros for Google Docs, but unlike simple
macros in MS Office, Google Apps Script has a mature online editor with all the features
one would expect in a development platform. Unleash Google Script’s user interface
capability and you can create entire data-driven websites and applications that run
across most modern browsers, including mobile ones.
In addition to the integrated development environment (IDE), Google Apps Script
comes with a manager for organizing scripts, built-in debugging, automatic code com‐
pletion, timed event triggers, and automated revisioning, to name a few features. What
really caught this author’s attention was that everything is web-based. There is no need
to download and configure a code editor or transport development files from computer
to computer, wasting time resynchronizing files and reconnecting libraries. Simply sign
into your Google account and start creating. Google Apps Scripts are written in Java‐
Script, so there is no need to compile the code, making application development very
fast.
With its own set of libraries, Google Apps Script can interact with most of the services
provided by Google, making it the “Swiss Army knife” behind the main products. Other
application-building methods for accessing Google products, such as App Engine and
vii

the gData APIs (offered in many different languages), all require a place for you to
develop and deploy your code. With Google Apps Script, you are building the code into
the existing Google platform, and that provides a robust experience where your products
inherit Google’s legendary 99.9 percent availability. Because there is no need to have
anything more than a basic Internet-connected browser, development on this platform
is something anyone can get started with, without any up-front expense. Google Apps
Script is not locked inside Google, where it can only talk to Google servers; rather, it
can communicate through JDBC, JSON, and SOAP, and it has a urlFetch method,
making it very versatile when communicating across the Web.
At Google I/O 2012 a new feature called HTML Service was unveiled, giving Google
Apps Script programmers the ability to build custom user interfaces that can run inside
a spreadsheet window as a Google gadget or completely independently in a browser.
Talk about earth-shattering: a cloud programing platform that can access just about any
web-based service and has the ability to create AJAX-style web pages? That is notewor‐
thy. To date, Google Apps Script is the only way to gain full access to Gmail at the message
level, and more services are added every year.
This book will focus on teaching you how to build powerful web applications using
Google Apps Script. It is laid out in sections that explain how the different parts of
Google Apps Script work and puts all these together in a series of fully functional ap‐
plications that you can put to work right away.
Who Should Read This Book
This book is perfect for anyone who wants to extend what can be done with Google
Apps but is not ready to dive into the complicated world of the Google Web Toolkit and
Java APIs. You don’t have to be a webmaster or programmer to grasp the concepts in
this book. Google Apps Script takes care of server configuration, gives you a place to
save your projects, and allows you to start developing immediately. This book is ap‐
proachable by anyone with basic coding skills and a fundamental understanding of
JavaScript. If you have never used JavaScript, I recommend having a copy of Head First
JavaScript (O’Reilly) close at hand to help you through concepts like variables, arrays,
and objects. All the application examples have highly detailed explanations, so if you
are a Google Apps power user, you should not have difficulty grasping the content in
this book and writing incredible applications using Google Apps Script.
What You Will Need
You will need a web browser (I recommend Chrome) and any type of Google account.
That’s it! Google Apps Script is a completely web-based solution that is free and ready
for you to start programming today.
viii 
| 
Preface

Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program elements
