Dan Woods
Learning
 Ratpack
SIMPLE, LEAN, AND POWERFUL WEB APPLICATIONS
www.allitebooks.com

www.allitebooks.com

Dan Woods
Learning Ratpack
Simple, Lean, and Powerful Web Applications
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.allitebooks.com

978-1-491-92166-1
[LSI]
Learning Ratpack
by Dan Woods
Copyright © 2016 Dan Woods. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Foster
Production Editor: Nicole Shelby
Copyeditor: Jasmine Kwityn
Proofreader: Kim Cofer
Indexer: Ellen Troutman
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2016:
 First Edition
Revision History for the First Edition
2016-05-27: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491921661 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Learning Ratpack, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

This book is dedicated to my wonderful wife, Ashley. Without her continued support and
patience, Learning Ratpack would never have been possible. Thank you, Ashley, for the
many wonderful years we have shared together and the many, many more to come.
This book is also for my children, Natasha and Ethan. Your love and smiles continue to
drive me every single day. I could not have done this without you two; you are my world.
www.allitebooks.com

www.allitebooks.com

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
Ratpack also provides out-of-the-box support for newer versions of the Apache
Groovy programming language. As a long-time language on the JVM, Groovy brings
a lot to the table when designing APIs that are semantically concise, including its
robust and inherent capability to provide flexible, domain-specific languages (DSLs)
as the layer upon which applications are built. In recent years, Groovy has established
itself as much more than a simple dynamic alternative to core Java, and has incorpo‐
rated features into the language that make it a premier choice when building any
modern application on the JVM. Static compilation, for example, gives applications
built with Groovy similar performance levels to those built with Java. Furthermore,
the ability to inform Groovy’s compilation engine as to the structure of a DSL also
serves as a benefit to using Groovy. The ability to coerce a closure to a single abstract
method type is also utilized by Ratpack to work with closures as functional program‐
ming interfaces.
In supporting Groovy as a first-class language, Ratpack places the very best of the
JVM’s ecosystem at your disposal. However, as you will find throughout this book,
Ratpack’s integration with Groovy ends at reducing the visual verbosity of applica‐
tions. As a capable dynamic language, Groovy opens the door for building systems
that employ elaborate compile-time processing, code generation, and runtime
method dispatching that can quickly become difficult to follow and debug. In Rat‐
pack, you will find no “magic” that happens behind the scenes, and indeed the frame‐
work takes the approach of limiting complexity as much as possible, so that you
always know what your application is doing.
Hello, World!
To better understand the nature of Ratpack, we can begin by taking a look at the sim‐
plest possible application type: a “Hello, World!” example. Here, we will start by
showing how the Groovy integration can be leveraged to rapidly prototype applica‐
tions and get a sense of their form and function. We can make use of Groovy’s ability
to act as a scripting language to bring in the necessary framework dependencies,
define a simple application structure, and run it from the command line. If we start
by looking at the example outlined in Example 1-1, we see the entirety of what is
required to get a Groovy-based Ratpack application up and running.
Example 1-1. “Hello, World!” application for a Groovy-based Ratpack implementation
@Grab('io.ratpack:ratpack-groovy:1.3.3') 
import static ratpack.groovy.Groovy.ratpack 
2 
| 
Chapter 1: Welcome to Ratpack

ratpack {
  handlers {
    get { 
      render "Hello, World!" 
    }
  }
}
We start our simple script by using Groovy’s built-in dependency management
system, known as “Grapes,” to “grab” the necessary framework dependency and
make it available to our runtime classpath.
Statically importing the Groovy.ratpack method provides our script with the
DSL within which we define our application’s structure and features.
The handler chain will be covered in more depth in the next section; for now, all
you need to know is that the get handler is binding a processing block for
incoming HTTP GET requests (like those from a browser).
Within the application handler, we render a “Hello, World!” message back to the
client.
This example represents all the code necessary to build your first Ratpack application!
The designed simplicity makes it easy to follow and with just these few lines of code
you are well on your way to becoming a proficient developer with Ratpack.
Running the Example
Groovy can run nearly everywhere that Java can, and if you do not already have the
Groovy runtime at your disposal, you can download it from the project’s website. For
Mac OS X, Linux, or Cygwin users, you can alternatively choose to use SDKMAN! to
install Groovy. Windows users can use the PowerShell-based package manager Posh-
GVM. However you obtain Groovy, ensure that the language binaries are available in
your runtime PATH.
Once you have Groovy in place on your system, you can run the “Hello, World!”
application from the command line. If you place the contents of the example into an
app.groovy file, and use the groovy command-line utility, you will see your applica‐
tion start in your console. The output presented in Example 1-2 shows what you will
see.
Example 1-2. “Hello, World!” application output
$ groovy app.groovy
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
Hello, World! 
| 
3

SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
WARNING: No slf4j logging binding found for Ratpack, there will be no logging output.
WARNING: Please add an slf4j binding, such as slf4j-log4j2, to the classpath.
WARNING: More info may be found here: http://ratpack.io/manual/current/logging.html
Ratpack started (development) for http://localhost:5050
The most notable part of the output is the last line, which Ratpack outputs to indicate
where the running application can be accessed. The default HTTP bind port in Rat‐
pack is 5050, so if you open a browser and navigate to http://localhost:5050, you will
see the “Hello, World!” result.
Rapid Prototyping
In the interest of accommodating developer productivity, Ratpack applications can be
quickly and easily modified, with changes reflected in real time. While you have the
“Hello, World!” example application running, from another window you can open
the app.groovy file and make changes to it. For example, if you change the text from
“Hello, World!” to “Hello, Ratpack!” and refresh your browser, you will see the new
message reflected. This core Ratpack concept allows developers to quickly test and
vet changes or features without the need for a full application restart. This is undis‐
putedly a powerful facility when getting the initial structure and features of an appli‐
cation layed out.
In the chapters that follow, we will tour the features of Ratpack that make it amenable
to projects of all shapes and sizes. One such feature is its comprehensive integration
with the Gradle build system, which makes it easy to get a full-featured project run‐
ning and built. As will be demonstrated and discussed later, Ratpack’s integration
with Gradle allows it to leverage the build system’s reloading capabilities that further
the efforts of rapid productivity. All this is to say, the rapid prototyping capabilities
offered by Ratpack extend beyond its simplest form, and are inherent at all levels of
application complexity.
Arguably one of the most notable features of Ratpack—and one that you have
undoubtedly already realized from running the “Hello, World!” application—is how
quickly applications get up and running. Most applications sport sub-second startup
times, which further benefits the process of rapid prototyping. When you make a sig‐
nificant number of complex changes or changes that otherwise require a full applica‐
tion restart, you are not left with a long process of waiting for an application
container to get your code changes live, because startup times are short and quick.
With developer productivity in mind, Ratpack is designed in a way that gets code
started and running as fast as absolutely possible.
4 
| 
Chapter 1: Welcome to Ratpack

Handler Chain
The most important structure in the definition of a Ratpack application is undoubt‐
edly the handler chain. If we dissect the code in Example 1-1, we see the handlers
block, which is the area in which application request handlers are defined. The han‐
dler chain defines the edge of your application and the flow by which requests are
processed. To draw a parallel to more traditional Java web development patterns, the
concept of handlers in Ratpack are analogous to filters and servlets in servlet API
terms. That is to say, one or more handlers can participate in the processing of a
request and a handler is responsible for sending a response back.
Handlers are processed top-down, and can be defined to match on HTTP verb,
requested URL, and other concepts that are provided by the chain API. As you
explore the handler chain, you will find that, like the get method that was demon‐
strated in our example application, there are semantic methods for post, put, delete,
patch, and options as well. Using these conveniently named binding methods, you
can appropriate the request handling logic to the corresponding HTTP verb, making
your application’s request handling easy to follow and quick to understand.
In our example application, within the handler chain we can see that we are binding a
request handler for the HTTP GET verb on the default route. Ratpack will route
HTTP GET requests for the / URI to this handler, which is evidenced by the browser
test that we conducted earlier. Through the handler chain API, we can see that similar
binding methods exist for all HTTP verbs. As you build out the specification for your
application, you need only define the request handlers inline in the handler chain.
URL Path Bindings
Each of the methods on the handler chain API for working with the different HTTP
verbs allow you to specify the path to which the handler should be bound. If we con‐
sider again the “Hello, World!” application from earlier, we can extend it slightly to
include a second handler, which binds to the /foo endpoint. The code in Example 1-3
shows the addition of the second handler. As you explore this sample code, note that
in Ratpack, you should not specify the leading / when defining URI paths.
Example 1-3. “Hello, World!” application with /foo handler
@Grab('io.ratpack:ratpack-groovy:1.3.3')
import static ratpack.groovy.Groovy.ratpack
ratpack {
  handlers {
    get {
      render "Hello, World!"
Handler Chain 
| 
5

    }
    get("foo") { 
      render "Hello, Foo!"
    }
  }
}
Here, we bind a request handler to /foo. Take note that we are able to leverage
the fact that Groovy does not require us to wrap the final argument in the parens
of a method call when that argument is a closure.
If we run this application and open a browser to http://localhost:5050/foo, we will find
that we are greeted with the “Hello, Foo!” message, as we would expect. Applying
handlers to URI routes in this way works in the same way as the corresponding meth‐
ods of the various other HTTP verbs.
A special and important caveat to the handler chain is that only a single handler can be
bound to a given URI. While it is said that requests flow through the handler chain,
once a handler is found for a given URI path binding, no other handlers bound to
that same path will be eligible for processing. This rule applies regardless of the
HTTP verb to which multiple handlers are bound. In the case where you wish to have
multiple handlers apply to one route (say, in a resource-oriented RESTful API), Rat‐
pack provides a special mechanism for doing so.
There are two similar semantics for representing a handler type that are agnostic to a
request’s HTTP verb: all and path. These two types do the same thing, with the dif‐
ference being that the latter takes a URI path as an argument and the former does
not. In the handler chain, these handler types qualify for processing of any incoming
request, and by making use of this, we can bind a handler to a given URI and define
its capability of processing any HTTP verb type. For the purposes of understanding
multiverb bindings, we will expand our prior example to make the /foo endpoint
handle post GET and POST requests. To do so, we will utilize the path chain method
and within its handler we will introduce the byMethod mechanism. Example 1-4
shows our expanded sample code.
Example 1-4. The byMethod specification
@Grab('io.ratpack:ratpack-groovy:1.3.3')
import static ratpack.groovy.Groovy.ratpack
ratpack {
  handlers {
    get {
      render "Hello, World!"
    }
    path("foo") { 
6 
| 
Chapter 1: Welcome to Ratpack

      byMethod { 
        get { 
          render "Hello, Foo Get!"
        }
        post { 
          render "Hello, Foo Post!"
        }
      }
    }
  }
}
Here, we have changed the binding from get to path.
Within the handler logic, we use the byMethod, which is provided as part of the
handler’s context (this will be covered in more depth later in the book).
The byMethod specification allows us to bind our verb-specific handlers. Here, we
specify the handler for an HTTP GET request.
Similarly, we define a handler for POST requests.
If we run this application and open our browser again to http://localhost:5050/foo, we
are greeted with the “Hello, Foo Get!” message. Now, if we open a command line and
