
Rick Viscomi, Andy Davies, and Marcel Duran
Boston
Using WebPagetest

Using WebPagetest
by Rick Viscomi, Andy Davies, and Marcel Duran
Copyright © 2010 Rick Viscomi, Andy Davies and Marcel Duran. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Courtney Nash and Brian Anderson
Production Editor: FIX ME!
Copyeditor: FIX ME!
Proofreader: FIX ME!
Indexer: FIX ME!
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
December 2014:
First Edition
Revision History for the First Edition:
2014-06-24: Early release revision 1
2014-07-29: Early release revision 2
2014-09-15: Early release revision 3
2014-10-17: Early release revision 4
2015-02-02: Early release revision 5
2015-04-07: Early release revision 6
2015-07-29: Early release revision 7
See http://oreilly.com/catalog/errata.csp?isbn=9781491902592 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. !!FILL THIS IN!! and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-90259-2
[?]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
Part I. 
Basic Use Cases
1. “How fast is my page?”. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  3
Measure What Matters                                                                                                      3
Synthetic vs RUM                                                                                                               4
2. “What is slowing down my page?”. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  7
Running a Simple Test                                                                                                       7
Reading a Waterfall                                                                                                          12
Waterfall Slope                                                                                                              18
Connection View                                                                                                          21
Common Antipatterns                                                                                                22
WebPagetest Grades                                                                                                        27
First Byte Time                                                                                                              28
Keep-Alive Enabled                                                                                                      29
Compress Transfer                                                                                                       30
Compress Images                                                                                                         30
Progressive JPEGs                                                                                                        30
Cache Static Content                                                                                                    31
Effective Use of CDN                                                                                                   31
3. Cache Optimization. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  33
Enabling Repeat View                                                                                                     34
Analyzing Cachability                                                                                                     36
Heuristic Caching                                                                                                            37
iii

4. Comparing Tests. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  41
Perceived Performance                                                                                                    41
Capture Video                                                                                                                  42
Filmstrip and Video                                                                                                         43
Speed Index                                                                                                                   48
Summary                                                                                                                           52
Part II. 
Intermediate Use Cases
5. Simulating Real Users. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  57
Identifying Demographics                                                                                              58
Popular Pages                                                                                                                61
Device and Browser                                                                                                     62
Geographic Location                                                                                                    66
Connection Speed                                                                                                        69
