start	end	text
0	13900	The
13900	18720	world to come will be different from our expectations.
18720	25460	The arc of human history informs the trajectory of our future.
25460	33740	We need to know who we are and how we got here, the ecology, biology, and physics.
33740	40300	To know which paths remain open to us and which lead to dead ends.
40300	46220	Four and a half billion years ago, stardust coalesced to form a planet.
46220	51220	A billion years later, simple life emerged.
51220	59460	By 500 million years ago, a profusion of life had exploded on our blue-green planet.
59460	65140	Fast forward to 66 million years ago, and dinosaurs were taken out by our planet's
65140	70980	most recent mass extinction.
70980	76980	And small shrew-like survivors continued an evolutionary line that would eventually
76980	80540	become us.
80540	88860	Of all our hominid ancestors, one species would ultimately remain homo sapiens, a creature
88860	100300	variously curious, creative, kind, cruel, cooperative, competitive, combative, and clever.
100300	106540	When Earth's climate warmed and stabilized around 10,000 years ago, homo sapiens tribes
106540	115540	who pivoted en masse to agriculture and pastoralism out-reproduced their hunter-gatherer cousins.
115540	122660	Unbeknownst to them and to most of us, this was a planet-changing event.
122660	128060	Sustained by new agricultural surplus, these early humans slowly spread out around the
128060	133900	globe, expanding trade and technology.
133900	139460	For thousands of years, the average annual growth in the size of the human economy would
139460	144580	be unnoticeable from one generation to the next.
144580	151380	By the 16th century, however, more complex social organization and advanced navigational
151380	157620	technology kick-started a unique period in human history.
157700	164300	Yet even with these advances, human cultures remained powered by biomass in the muscles
164300	169700	of humans and our draft animals, limiting growth.
169700	176940	Until in the early 19th century, 10,000 years after the agricultural revolution, humans
176940	183420	discovered how to extract fossil energy and materials from under-Earth's surface to
183420	186740	boost their economies.
186740	194460	This new discovery of geologically stored sunlight in the form of coal, oil and gas
194460	198180	changed everything.
198180	203460	For the first time, human and animal labor played second fiddle to the power of these
203460	207180	new energy sources.
207180	213180	When combined with a machine, a gallon of gasoline could output the same work in a few
213180	218500	minutes as a person laboring for an entire month.
218500	227060	We increasingly replaced manual human tasks with machines at a tiny fraction of the cost.
227060	228740	The result?
228740	234540	Higher profits, higher wages and cheaper goods.
234540	241300	Sudden access to this bank account of stored carbon energy turbocharged our populations,
241300	248380	access to good services and technology, and quadrupled our economic growth rate.
248380	252820	Yet humanity's great acceleration was still ahead.
252820	258460	In the latter half of the 20th century, with this new power source and an upgrade from
258460	265300	coal to higher quality liquid oil, the human economy's average growth rate doubled yet
265300	266660	again.
266660	274020	To now over 30 times what it had averaged during the last few thousand years.
274020	280980	Compared to a global labor force of around 5 billion real humans, the machines and work
280980	289020	powered by access to buried carbon energy added the equivalent power of 500 billion
289020	292100	human workers.
292100	298100	Access to these fossil energies and materials brought billions more humans into existence
298100	306740	and brought billions more out of poverty and led to the creation of new myths, institutions
306740	310220	and expectations.
310220	317020	Our ancestors' lives were tightly linked to the natural flows of the earth, the sun,
317020	320020	the rain and the soil.
320020	326860	But during this moonshot of growth and consumption, our fundamental tether to nature was first
